"","Year","age","awwaa","awwaa_kg"
"1","1982",1,26.8006913631249,0.0268006913631249
"2","1983",1,17.650274879692,0.017650274879692
"3","1984",1,16.5224415574195,0.0165224415574195
"4","1985",1,16.3595344229729,0.0163595344229729
"5","1986",1,13.7413511730727,0.0137413511730727
"6","1987",1,27.0379430434799,0.0270379430434799
"7","1988",1,17.8089788311503,0.0178089788311503
"8","1989",1,21.7124258056333,0.0217124258056333
"9","1990",1,18.0043622303008,0.0180043622303008
"10","1991",1,22.957414717273,0.022957414717273
"11","1992",1,17.6761272109757,0.0176761272109757
"12","1993",1,14.754844464554,0.014754844464554
"13","1994",1,18.8463775705302,0.0188463775705302
"14","1995",1,16.1715016150832,0.0161715016150832
"15","1996",1,20.8567904876729,0.0208567904876729
"16","1997",1,17.4624667954372,0.0174624667954372
"17","1998",1,18.1554126095302,0.0181554126095302
"18","1999",1,15.1785651053124,0.0151785651053124
"19","2000",1,13.8270776021035,0.0138270776021035
"20","2001",1,17.0811251434068,0.0170811251434068
"21","2002",1,16.8714324989895,0.0168714324989895
"22","2003",1,26.4946278525221,0.0264946278525221
"23","2004",1,22.7211902454371,0.0227211902454371
"24","2005",1,21.6618755523499,0.0216618755523499
"25","2006",1,10.637072485363,0.010637072485363
"26","2007",1,13.6890341429933,0.0136890341429933
"27","2008",1,14.0144941906687,0.0140144941906687
"28","2009",1,11.6405740637518,0.0116405740637518
"29","2010",1,19.2962718714477,0.0192962718714477
"30","2011",1,16.4207923244073,0.0164207923244073
"31","2012",1,14.731530825604,0.014731530825604
"32","2013",1,17.6147396411024,0.0176147396411024
"33","2014",1,18.8152734607919,0.0188152734607919
"34","2015",1,19.4115602020084,0.0194115602020084
"35","2016",1,23.07063378218,0.02307063378218
"36","2017",1,20.0776801405077,0.0200776801405077
"37","2018",1,22.1956572351835,0.0221956572351835
"38","2019",1,20.2222878921775,0.0202222878921775
"39","1982",2,74.7864397444503,0.0747864397444503
"40","1983",2,92.3099767790253,0.0923099767790253
"41","1984",2,62.3800596329072,0.0623800596329072
"42","1985",2,70.7430941618864,0.0707430941618864
"43","1986",2,65.3922254200494,0.0653922254200494
"44","1987",2,103.086882024193,0.103086882024193
"45","1988",2,78.6412937386645,0.0786412937386645
"46","1989",2,84.3403090926392,0.0843403090926392
"47","1990",2,102.253826002472,0.102253826002472
"48","1991",2,108.614253290516,0.108614253290516
"49","1992",2,96.0575496007674,0.0960575496007674
"50","1993",2,87.0012488943479,0.0870012488943479
"51","1994",2,81.9759890297818,0.0819759890297818
"52","1995",2,57.6830342739107,0.0576830342739107
"53","1996",2,76.5017090645211,0.0765017090645211
"54","1997",2,78.8320641879994,0.0788320641879994
"55","1998",2,69.6200619435251,0.0696200619435251
"56","1999",2,77.9970621234012,0.0779970621234013
"57","2000",2,78.8647057753228,0.0788647057753228
"58","2001",2,77.5222439076681,0.0775222439076681
"59","2002",2,93.2645972158153,0.0932645972158153
"60","2003",2,113.38773502218,0.11338773502218
"61","2004",2,107.495582620704,0.107495582620704
"62","2005",2,88.7549253560885,0.0887549253560885
"63","2006",2,86.7662073312307,0.0867662073312307
"64","2007",2,101.821938786779,0.101821938786779
"65","2008",2,55.1830839249068,0.0551830839249068
"66","2009",2,74.2615118873484,0.0742615118873484
"67","2010",2,77.6375147373751,0.0776375147373751
"68","2011",2,85.8342046927762,0.0858342046927762
"69","2012",2,75.6665410951534,0.0756665410951534
"70","2013",2,78.5311041834857,0.0785311041834857
"71","2014",2,109.866060872615,0.109866060872615
"72","2015",2,90.078433190048,0.090078433190048
"73","2016",2,79.8693889660531,0.0798693889660531
"74","2017",2,91.8963499039596,0.0918963499039596
"75","2018",2,92.0641618626026,0.0920641618626026
"76","2019",2,107.079469579679,0.107079469579679
"77","1982",3,186.604254884558,0.186604254884558
"78","1983",3,187.758427043552,0.187758427043552
"79","1984",3,197.111607160495,0.197111607160495
"80","1985",3,191.361336012868,0.191361336012868
"81","1986",3,154.306870019793,0.154306870019793
"82","1987",3,247.387282732197,0.247387282732197
"83","1988",3,244.96008394644,0.24496008394644
"84","1989",3,172.853946129074,0.172853946129074
"85","1990",3,148.268749139291,0.148268749139291
"86","1991",3,202.115559757156,0.202115559757156
"87","1992",3,271.702200599754,0.271702200599754
"88","1993",3,275.33131880949,0.27533131880949
"89","1994",3,219.529767029149,0.219529767029149
"90","1995",3,150.856533956585,0.150856533956585
"91","1996",3,146.201517031581,0.146201517031581
"92","1997",3,212.612390502602,0.212612390502602
"93","1998",3,194.457574709921,0.194457574709921
"94","1999",3,217.243586790758,0.217243586790758
"95","2000",3,245.129519172293,0.245129519172293
"96","2001",3,185.104895220276,0.185104895220276
"97","2002",3,247.986080177229,0.247986080177229
"98","2003",3,285.144507886994,0.285144507886994
"99","2004",3,289.502576807091,0.289502576807091
"100","2005",3,232.799965825764,0.232799965825764
"101","2006",3,177.328418464223,0.177328418464223
"102","2007",3,269.510575287276,0.269510575287277
"103","2008",3,227.090147438163,0.227090147438163
"104","2009",3,228.281049628771,0.228281049628771
"105","2010",3,267.434902689997,0.267434902689997
"106","2011",3,219.851310700046,0.219851310700046
"107","2012",3,207.376650477179,0.207376650477179
"108","2013",3,217.36508177425,0.21736508177425
"109","2014",3,269.196410362468,0.269196410362468
"110","2015",3,323.233132479058,0.323233132479058
"111","2016",3,306.571341629219,0.306571341629219
"112","2017",3,263.182955338957,0.263182955338957
"113","2018",3,246.730109629627,0.246730109629627
"114","2019",3,299.186551439822,0.299186551439822
"115","1982",4,371.183345103408,0.371183345103408
"116","1983",4,345.586677271613,0.345586677271613
"117","1984",4,297.691523106565,0.297691523106565
"118","1985",4,343.006800752128,0.343006800752128
"119","1986",4,363.729646314313,0.363729646314313
"120","1987",4,296.325168989618,0.296325168989618
"121","1988",4,329.358583267355,0.329358583267355
"122","1989",4,302.203944757799,0.302203944757799
"123","1990",4,349.66139701782,0.34966139701782
"124","1991",4,354.709722294457,0.354709722294457
"125","1992",4,379.763374462293,0.379763374462293
"126","1993",4,467.24480919863,0.46724480919863
"127","1994",4,386.183526906816,0.386183526906816
"128","1995",4,347.597932023135,0.347597932023135
"129","1996",4,308.511895482613,0.308511895482613
"130","1997",4,308.975029223372,0.308975029223372
"131","1998",4,321.27403974307,0.321274039743071
"132","1999",4,347.65480724196,0.34765480724196
"133","2000",4,401.286800039679,0.401286800039679
"134","2001",4,368.578139639671,0.368578139639671
"135","2002",4,392.031538197305,0.392031538197305
"136","2003",4,463.409312798025,0.463409312798025
"137","2004",4,428.674069125511,0.428674069125511
"138","2005",4,399.025946824489,0.399025946824489
"139","2006",4,442.916151540952,0.442916151540952
"140","2007",4,499.229265279213,0.499229265279213
"141","2008",4,457.375380638306,0.457375380638306
"142","2009",4,492.272511527993,0.492272511527993
"143","2010",4,511.394671600845,0.511394671600845
"144","2011",4,497.42068431909,0.49742068431909
"145","2012",4,421.111066167767,0.421111066167767
"146","2013",4,506.20447514896,0.50620447514896
"147","2014",4,458.085346775403,0.458085346775403
"148","2015",4,447.131170728189,0.447131170728189
"149","2016",4,530.769130605793,0.530769130605793
"150","2017",4,474.500278540222,0.474500278540222
"151","2018",4,432.670378235255,0.432670378235255
"152","2019",4,498.949239490781,0.498949239490781
"153","1982",5,561.869533093688,0.561869533093688
"154","1983",5,491.101128127786,0.491101128127786
"155","1984",5,465.52400097483,0.46552400097483
"156","1985",5,484.95890975188,0.48495890975188
"157","1986",5,442.213296470955,0.442213296470955
"158","1987",5,420.699232826635,0.420699232826635
"159","1988",5,444.04303650855,0.44404303650855
"160","1989",5,386.546978791525,0.386546978791525
"161","1990",5,447.685867828773,0.447685867828773
"162","1991",5,561.498451158243,0.561498451158243
"163","1992",5,509.388129496813,0.509388129496813
"164","1993",5,519.282434985711,0.519282434985711
"165","1994",5,558.437329262201,0.558437329262201
"166","1995",5,488.956233091068,0.488956233091068
"167","1996",5,495.940148088779,0.495940148088779
"168","1997",5,391.147413906745,0.391147413906745
"169","1998",5,466.398216679431,0.466398216679431
"170","1999",5,408.83076855193,0.40883076855193
"171","2000",5,484.397816802649,0.484397816802649
"172","2001",5,536.032364306477,0.536032364306477
"173","2002",5,519.176053047781,0.519176053047781
"174","2003",5,618.60907749104,0.61860907749104
"175","2004",5,568.902742684555,0.568902742684555
"176","2005",5,514.49681022661,0.51449681022661
"177","2006",5,599.906483832864,0.599906483832864
"178","2007",5,630.56400613835,0.63056400613835
"179","2008",5,592.647046674112,0.592647046674112
"180","2009",5,676.725307525132,0.676725307525132
"181","2010",5,675.030234868582,0.675030234868582
"182","2011",5,661.796219527409,0.661796219527409
"183","2012",5,606.922923762389,0.606922923762389
"184","2013",5,586.058999788014,0.586058999788014
"185","2014",5,572.699081371029,0.572699081371029
"186","2015",5,590.537326277061,0.590537326277061
"187","2016",5,600.4490158179,0.6004490158179
"188","2017",5,624.495756419936,0.624495756419936
"189","2018",5,592.92382283137,0.59292382283137
"190","2019",5,633.578810679606,0.633578810679606
"191","1982",6,867.026113183257,0.867026113183257
"192","1983",6,689.201528035688,0.689201528035688
"193","1984",6,602.39017524753,0.60239017524753
"194","1985",6,758.217951782254,0.758217951782254
"195","1986",6,654.806894663803,0.654806894663803
"196","1987",6,553.492762969519,0.553492762969519
"197","1988",6,527.148789938771,0.527148789938771
"198","1989",6,519.100929850683,0.519100929850683
"199","1990",6,537.022905774621,0.537022905774621
"200","1991",6,639.819033284645,0.639819033284645
"201","1992",6,575.52554711878,0.57552554711878
"202","1993",6,640.022400963607,0.640022400963607
"203","1994",6,676.75310434594,0.67675310434594
"204","1995",6,655.912562956566,0.655912562956566
"205","1996",6,633.161933923739,0.633161933923739
"206","1997",6,623.224967426124,0.623224967426124
"207","1998",6,525.737036343327,0.525737036343327
"208","1999",6,561.093950192174,0.561093950192174
"209","2000",6,572.394653844147,0.572394653844147
"210","2001",6,670.235216752625,0.670235216752625
"211","2002",6,678.331127105106,0.678331127105106
"212","2003",6,732.706953487553,0.732706953487553
"213","2004",6,689.05552547437,0.68905552547437
"214","2005",6,630.027698866608,0.630027698866608
"215","2006",6,698.364136902922,0.698364136902922
"216","2007",6,796.626630778325,0.796626630778325
"217","2008",6,724.397814681217,0.724397814681217
"218","2009",6,787.197820060597,0.787197820060597
"219","2010",6,874.108896507917,0.874108896507917
"220","2011",6,773.175945156157,0.773175945156157
"221","2012",6,785.056625865167,0.785056625865167
"222","2013",6,750.187571875508,0.750187571875508
"223","2014",6,716.7062919184,0.7167062919184
"224","2015",6,685.96059411725,0.68596059411725
"225","2016",6,695.805155836013,0.695805155836013
"226","2017",6,673.006980690541,0.673006980690541
"227","2018",6,686.82975188759,0.68682975188759
"228","2019",6,731.975236173941,0.731975236173941
"229","1982",7,1144.42578230556,1.14442578230556
"230","1983",7,982.516321383685,0.982516321383685
"231","1984",7,948.868035060442,0.948868035060442
"232","1985",7,945.079168940634,0.945079168940634
"233","1986",7,826.940767939764,0.826940767939764
"234","1987",7,701.173951488675,0.701173951488675
"235","1988",7,661.641689722844,0.661641689722845
"236","1989",7,712.50757016467,0.71250757016467
"237","1990",7,633.008836970231,0.633008836970231
"238","1991",7,715.786443541816,0.715786443541816
"239","1992",7,773.926681738924,0.773926681738924
"240","1993",7,751.781777515,0.751781777515
"241","1994",7,727.419408219386,0.727419408219386
"242","1995",7,693.889633206299,0.693889633206299
"243","1996",7,803.242786728528,0.803242786728528
"244","1997",7,745.275434859646,0.745275434859646
"245","1998",7,803.241429294339,0.803241429294339
"246","1999",7,698.949926924436,0.698949926924436
"247","2000",7,702.530395524433,0.702530395524433
"248","2001",7,798.722503471284,0.798722503471284
"249","2002",7,765.054239353412,0.765054239353412
"250","2003",7,814.164958973619,0.814164958973619
"251","2004",7,819.708546370327,0.819708546370327
"252","2005",7,808.817320892389,0.808817320892389
"253","2006",7,815.62287483135,0.815622874831351
"254","2007",7,901.470273604114,0.901470273604114
"255","2008",7,848.06819900843,0.84806819900843
"256","2009",7,1001.55053276709,1.00155053276709
"257","2010",7,1089.81147666093,1.08981147666093
"258","2011",7,936.163660064285,0.936163660064285
"259","2012",7,933.539432381377,0.933539432381377
"260","2013",7,992.841031234733,0.992841031234733
"261","2014",7,789.96818214083,0.78996818214083
"262","2015",7,783.971642251694,0.783971642251694
"263","2016",7,775.930784060463,0.775930784060463
"264","2017",7,755.92016422652,0.75592016422652
"265","2018",7,781.042544707436,0.781042544707436
"266","2019",7,821.172143643947,0.821172143643947
"267","1982",8,1314.01264967893,1.31401264967893
"268","1983",8,1272.23228388666,1.27223228388666
"269","1984",8,1341.0123363234,1.3410123363234
"270","1985",8,1226.47376672902,1.22647376672902
"271","1986",8,1017.91416648075,1.01791416648075
"272","1987",8,854.845321714332,0.854845321714332
"273","1988",8,885.356774160845,0.885356774160845
"274","1989",8,812.567333449111,0.812567333449111
"275","1990",8,739.743138298707,0.739743138298707
"276","1991",8,814.360689225168,0.814360689225168
"277","1992",8,919.978877358689,0.919978877358689
"278","1993",8,893.431505155433,0.893431505155433
"279","1994",8,1059.18575590107,1.05918575590107
"280","1995",8,917.469889917637,0.917469889917637
"281","1996",8,910.581403353538,0.910581403353538
"282","1997",8,889.388978183125,0.889388978183125
"283","1998",8,893.799171079514,0.893799171079514
"284","1999",8,896.499678142907,0.896499678142907
"285","2000",8,785.10502276612,0.78510502276612
"286","2001",8,883.20701548486,0.88320701548486
"287","2002",8,943.162597894688,0.943162597894688
"288","2003",8,968.127307895866,0.968127307895867
"289","2004",8,927.673978083958,0.927673978083958
"290","2005",8,939.640879057317,0.939640879057317
"291","2006",8,891.435087648427,0.891435087648427
"292","2007",8,1039.68765674107,1.03968765674107
"293","2008",8,1010.58287209594,1.01058287209594
"294","2009",8,1142.49111953594,1.14249111953594
"295","2010",8,1185.55516798963,1.18555516798963
"296","2011",8,1116.19277846363,1.11619277846363
"297","2012",8,1128.2503228571,1.1282503228571
"298","2013",8,1154.01654609714,1.15401654609714
"299","2014",8,1105.57729558431,1.10557729558431
"300","2015",8,904.983009227866,0.904983009227866
"301","2016",8,825.756811099456,0.825756811099456
"302","2017",8,811.442654056276,0.811442654056276
"303","2018",8,819.757644320504,0.819757644320504
"304","2019",8,924.198832385185,0.924198832385185
"305","1982",9,1457.03447878611,1.45703447878611
"306","1983",9,1478.44340056843,1.47844340056843
"307","1984",9,1511.81711487628,1.51181711487628
"308","1985",9,1681.73689720929,1.68173689720929
"309","1986",9,1264.01151083315,1.26401151083315
"310","1987",9,988.101540761801,0.988101540761801
"311","1988",9,907.539903850795,0.907539903850795
"312","1989",9,1084.77165915787,1.08477165915787
"313","1990",9,907.136977573181,0.907136977573181
"314","1991",9,987.371449960595,0.987371449960595
"315","1992",9,965.872048368847,0.965872048368847
"316","1993",9,1096.8196097238,1.0968196097238
"317","1994",9,1239.29279585521,1.23929279585521
"318","1995",9,1083.58576624345,1.08358576624345
"319","1996",9,1051.42289424868,1.05142289424868
"320","1997",9,1115.29013136787,1.11529013136787
"321","1998",9,1008.85991802434,1.00885991802434
"322","1999",9,1079.26955191092,1.07926955191092
"323","2000",9,941.652488745077,0.941652488745077
"324","2001",9,992.472249410927,0.992472249410927
"325","2002",9,1026.97461335546,1.02697461335546
"326","2003",9,1043.21222487723,1.04321222487723
"327","2004",9,1039.18615836059,1.03918615836059
"328","2005",9,1016.26540022245,1.01626540022245
"329","2006",9,1041.38687084428,1.04138687084428
"330","2007",9,1145.86484113836,1.14586484113836
"331","2008",9,1054.61849971168,1.05461849971168
"332","2009",9,1168.93743161894,1.16893743161894
"333","2010",9,1244.4773907074,1.2444773907074
"334","2011",9,1246.72894887399,1.24672894887399
"335","2012",9,1334.10962582583,1.33410962582583
"336","2013",9,1350.5663204153,1.3505663204153
"337","2014",9,1226.71156644903,1.22671156644903
"338","2015",9,1165.67065574839,1.16567065574839
"339","2016",9,903.339860656934,0.903339860656934
"340","2017",9,887.269826334098,0.887269826334098
"341","2018",9,893.827597905928,0.893827597905928
"342","2019",9,929.556823751999,0.929556823751999
"343","1982",10,1623.24153137857,1.62324153137857
"344","1983",10,1517.6092936341,1.5176092936341
"345","1984",10,1695.4114440954,1.6954114440954
"346","1985",10,1628.93176336559,1.62893176336559
"347","1986",10,1612.55466999297,1.61255466999297
"348","1987",10,1211.22284687902,1.21122284687902
"349","1988",10,1098.90878486851,1.09890878486851
"350","1989",10,1065.10621732625,1.06510621732625
"351","1990",10,1113.14705639147,1.11314705639147
"352","1991",10,1112.88252790238,1.11288252790238
"353","1992",10,1079.67692395813,1.07967692395813
"354","1993",10,1114.41931126728,1.11441931126728
"355","1994",10,1197.6367921799,1.1976367921799
"356","1995",10,1304.52072573344,1.30452072573344
"357","1996",10,1177.53865552943,1.17753865552943
"358","1997",10,1194.12613378911,1.19412613378911
"359","1998",10,1071.57813092211,1.07157813092211
"360","1999",10,1154.6415031744,1.15464150317441
"361","2000",10,1159.50799562798,1.15950799562798
"362","2001",10,1117.39454481432,1.11739454481432
"363","2002",10,1115.12241342665,1.11512241342665
"364","2003",10,1198.80981767401,1.19880981767401
"365","2004",10,1143.86036135935,1.14386036135935
"366","2005",10,1093.76442464925,1.09376442464925
"367","2006",10,1160.05645054509,1.16005645054509
"368","2007",10,1415.44269565075,1.41544269565075
"369","2008",10,1203.56959477214,1.20356959477214
"370","2009",10,1458.44259099902,1.45844259099902
"371","2010",10,1354.71120132302,1.35471120132302
"372","2011",10,1292.9016666321,1.2929016666321
"373","2012",10,1401.42705217799,1.40142705217799
"374","2013",10,1376.60277793425,1.37660277793425
"375","2014",10,1377.2273279392,1.3772273279392
"376","2015",10,1202.69803986529,1.20269803986529
"377","2016",10,1003.49866920668,1.00349866920668
"378","2017",10,909.799185443766,0.909799185443766
"379","2018",10,929.798774152854,0.929798774152854
"380","2019",10,1012.81127985785,1.01281127985785
"381","1982",11,1783.54497981344,1.78354497981344
"382","1983",11,1620.25163799477,1.62025163799477
"383","1984",11,1947.92558614118,1.94792558614118
"384","1985",11,1742.52126734506,1.74252126734506
"385","1986",11,1671.30021645809,1.67130021645809
"386","1987",11,1512.25424102054,1.51225424102054
"387","1988",11,1374.37923731528,1.37437923731528
"388","1989",11,1208.584487311,1.208584487311
"389","1990",11,1289.0584968948,1.2890584968948
"390","1991",11,1370.0673416044,1.3700673416044
"391","1992",11,1253.81279801903,1.25381279801903
"392","1993",11,1326.3135835791,1.3263135835791
"393","1994",11,1334.10409327186,1.33410409327186
"394","1995",11,1324.75025487197,1.32475025487197
"395","1996",11,1390.39135009105,1.39039135009105
"396","1997",11,1353.56765778365,1.35356765778365
"397","1998",11,1268.74940574368,1.26874940574368
"398","1999",11,1298.70957246463,1.29870957246463
"399","2000",11,1370.01230888938,1.37001230888938
"400","2001",11,1333.79481101137,1.33379481101137
"401","2002",11,1119.26478274245,1.11926478274245
"402","2003",11,1243.87208423801,1.24387208423801
"403","2004",11,1203.43085988828,1.20343085988828
"404","2005",11,1354.52304478508,1.35452304478508
"405","2006",11,1282.80373734011,1.28280373734011
"406","2007",11,1369.46964935392,1.36946964935392
"407","2008",11,1544.93179687245,1.54493179687245
"408","2009",11,1573.29637058575,1.57329637058575
"409","2010",11,1468.31450108971,1.46831450108971
"410","2011",11,1441.41094806039,1.44141094806039
"411","2012",11,1437.23985692249,1.43723985692249
"412","2013",11,1526.9994213383,1.5269994213383
"413","2014",11,1640.80177856213,1.64080177856213
"414","2015",11,1494.15196294249,1.49415196294249
"415","2016",11,1126.92138452861,1.12692138452861
"416","2017",11,1044.37693266774,1.04437693266774
"417","2018",11,1045.8239933851,1.0458239933851
"418","2019",11,950.351687544406,0.950351687544406
"419","1982",12,1764.50409749448,1.76450409749448
"420","1983",12,1611.49657607828,1.61149657607828
"421","1984",12,1789.49184227557,1.78949184227557
"422","1985",12,2032.96143413181,2.03296143413181
"423","1986",12,1982.07392551034,1.98207392551034
"424","1987",12,1516.94450643643,1.51694450643643
"425","1988",12,1405.58286782612,1.40558286782612
"426","1989",12,1274.47668715639,1.27447668715639
"427","1990",12,1304.09011198676,1.30409011198676
"428","1991",12,1393.93637860311,1.39393637860311
"429","1992",12,1438.73679153969,1.43873679153969
"430","1993",12,1408.51376936704,1.40851376936704
"431","1994",12,1414.33927876314,1.41433927876314
"432","1995",12,1388.10679189524,1.38810679189524
"433","1996",12,1498.04426063018,1.49804426063018
"434","1997",12,1510.50302735085,1.51050302735085
"435","1998",12,1356.9570597737,1.3569570597737
"436","1999",12,1324.20800509032,1.32420800509032
"437","2000",12,1487.07147360001,1.48707147360001
"438","2001",12,1487.53392202651,1.48753392202651
"439","2002",12,1382.68302747354,1.38268302747354
"440","2003",12,1354.86059037462,1.35486059037462
"441","2004",12,1289.6376439539,1.2896376439539
"442","2005",12,1289.52006877137,1.28952006877137
"443","2006",12,1396.50319893129,1.39650319893129
"444","2007",12,1427.99960395094,1.42799960395094
"445","2008",12,1513.26409456634,1.51326409456634
"446","2009",12,1749.71722067653,1.74971722067653
"447","2010",12,1663.74615772267,1.66374615772267
"448","2011",12,1524.04321088608,1.52404321088608
"449","2012",12,1523.59559595674,1.52359559595674
"450","2013",12,1572.88901423754,1.57288901423754
"451","2014",12,1593.96237191654,1.59396237191654
"452","2015",12,1552.8660442875,1.5528660442875
"453","2016",12,1613.79469408075,1.61379469408075
"454","2017",12,996.212070642642,0.996212070642642
"455","2018",12,963.029466596319,0.963029466596319
"456","2019",12,1061.37194126332,1.06137194126332
"457","1982",13,2086.55236356275,2.08655236356275
"458","1983",13,1807.37331663103,1.80737331663103
"459","1984",13,1858.02266742548,1.85802266742548
"460","1985",13,2127.6196813461,2.1276196813461
"461","1986",13,1937.71225078125,1.93771225078125
"462","1987",13,1905.51026807547,1.90551026807547
"463","1988",13,1900.29537387486,1.90029537387486
"464","1989",13,1333.47723494315,1.33347723494315
"465","1990",13,1413.49802512851,1.41349802512851
"466","1991",13,1548.4520805134,1.5484520805134
"467","1992",13,1609.97033392246,1.60997033392246
"468","1993",13,1566.05261864107,1.56605261864107
"469","1994",13,1542.21057676729,1.54221057676729
"470","1995",13,1505.27713691755,1.50527713691755
"471","1996",13,1680.41411313244,1.68041411313245
"472","1997",13,1577.05209885012,1.57705209885012
"473","1998",13,1479.58617634283,1.47958617634283
"474","1999",13,1734.06681673937,1.73406681673937
"475","2000",13,1748.58928741391,1.74858928741391
"476","2001",13,1571.7862850354,1.5717862850354
"477","2002",13,1560.09364983313,1.56009364983313
"478","2003",13,1539.36602453826,1.53936602453826
"479","2004",13,1445.94622114483,1.44594622114483
"480","2005",13,1292.92146949814,1.29292146949814
"481","2006",13,1474.49311085751,1.47449311085751
"482","2007",13,1719.02548445872,1.71902548445872
"483","2008",13,1736.83668524648,1.73683668524648
"484","2009",13,2064.02555736519,2.06402555736519
"485","2010",13,1871.91430627776,1.87191430627776
"486","2011",13,1632.66375225854,1.63266375225854
"487","2012",13,1565.19804900793,1.56519804900793
"488","2013",13,1705.48766179581,1.70548766179581
"489","2014",13,1672.64056138232,1.67264056138232
"490","2015",13,1456.722929759,1.456722929759
"491","2016",13,1349.18723833763,1.34918723833763
"492","2017",13,1262.11100727533,1.26211100727533
"493","2018",13,1444.19031516772,1.44419031516772
"494","2019",13,1054.97108870603,1.05497108870603
"495","1982",14,1760.88469961813,1.76088469961813
"496","1983",14,1520.29313847476,1.52029313847476
"497","1984",14,1662.72025802724,1.66272025802724
"498","1985",14,1823.73478131444,1.82373478131444
"499","1986",14,2188.73931767682,2.18873931767682
"500","1987",14,2167.35213723547,2.16735213723547
"501","1988",14,1171.07098451951,1.17107098451951
"502","1989",14,1291.79587284924,1.29179587284924
"503","1990",14,1502.87368089771,1.50287368089771
"504","1991",14,1824.37745411152,1.82437745411152
"505","1992",14,1647.05635799727,1.64705635799727
"506","1993",14,1661.90469685581,1.66190469685581
"507","1994",14,1671.79798163873,1.67179798163873
"508","1995",14,1473.24580201084,1.47324580201084
"509","1996",14,1664.69245393658,1.66469245393658
"510","1997",14,1626.32352405886,1.62632352405886
"511","1998",14,1866.3849169938,1.8663849169938
"512","1999",14,1729.66869464027,1.72966869464027
"513","2000",14,1731.21645954226,1.73121645954226
"514","2001",14,1756.24721330309,1.75624721330309
"515","2002",14,1714.64739171797,1.71464739171797
"516","2003",14,1517.78851239036,1.51778851239036
"517","2004",14,1726.02110539118,1.72602110539118
"518","2005",14,1461.78707131419,1.46178707131419
"519","2006",14,1420.01803777543,1.42001803777543
"520","2007",14,1637.08088273695,1.63708088273695
"521","2008",14,1838.80842654698,1.83880842654698
"522","2009",14,2255.91380343972,2.25591380343972
"523","2010",14,2190.20266234954,2.19020266234954
"524","2011",14,1707.80280124107,1.70780280124107
"525","2012",14,1834.40620112191,1.83440620112191
"526","2013",14,1837.14690379143,1.83714690379143
"527","2014",14,1828.62622772828,1.82862622772828
"528","2015",14,1465.82757936891,1.46582757936891
"529","2016",14,1524.06039598347,1.52406039598347
"530","2017",14,1090.44416061914,1.09044416061914
"531","2019",14,1006.85944020974,1.00685944020974
"532","1982",15,2531.46272084972,2.53146272084973
"533","1983",15,1926.66837234316,1.92666837234316
"534","1984",15,2043.42111472775,2.04342111472775
"535","1985",15,2354.47753654438,2.35447753654438
"536","1987",15,2124.53259469583,2.12453259469583
"537","1988",15,1699.20356237921,1.69920356237921
"538","1989",15,1371.69867977203,1.37169867977203
"539","1990",15,1649.69956784928,1.64969956784928
"540","1991",15,1822.91677285031,1.82291677285031
"541","1992",15,1646.13963379169,1.64613963379169
"542","1993",15,1746.32076807072,1.74632076807072
"543","1994",15,1729.0098580031,1.7290098580031
"544","1995",15,1714.59164246585,1.71459164246585
"545","1996",15,1749.59587249085,1.74959587249085
"546","1997",15,1724.63007545513,1.72463007545513
"547","1998",15,1824.30626314242,1.82430626314242
"548","1999",15,1934.39487044635,1.93439487044635
"549","2000",15,1922.14419443973,1.92214419443973
"550","2001",15,1807.03908035188,1.80703908035188
"551","2002",15,1855.33246823676,1.85533246823676
"552","2003",15,1633.09925634753,1.63309925634753
"553","2004",15,1661.20326442764,1.66120326442764
"554","2005",15,1566.66551779126,1.56666551779126
"555","2006",15,1489.44021051674,1.48944021051674
"556","2007",15,1663.2218253524,1.6632218253524
"557","2008",15,1907.61999044871,1.90761999044871
"558","2009",15,2284.23998685168,2.28423998685168
"559","2010",15,2350.64134301704,2.35064134301704
"560","2011",15,1964.50198682935,1.96450198682935
"561","2012",15,1960.33975853749,1.96033975853749
"562","2013",15,1895.08770710705,1.89508770710705
"563","2014",15,1863.52211058684,1.86352211058684
"564","2015",15,1692.85919478604,1.69285919478604
"565","2016",15,1410.39680013447,1.41039680013447
"566","2017",15,1458.55792009699,1.45855792009699
"567","2018",15,1549.55914256581,1.54955914256581
