"","age","Year","LL","ML","LM"
"1","1",1982,26.8006913631249,21.926759484597,21.6725880025218
"2","2",1982,74.7864397444503,72.1519272494335,93.998957269829
"3","3",1982,186.604254884558,170.583682004711,238.737958166022
"4","4",1982,371.183345103408,362.098786500944,434.047065084827
"5","5",1982,561.869533093688,530.523961533516,580.687104245477
"6","6",1982,867.026113183257,851.960759442059,717.539036338501
"7","7",1982,1144.42578230556,1104.70659652458,872.621949530413
"8","8",1982,1314.01264967893,1275.0719343789,1031.25517112628
"9","9",1982,1457.03447878611,1401.15016211077,1186.03865806542
"10","10",1982,1623.24153137857,1551.00913062073,1298.81659985388
"11","11",1982,1783.54497981344,1719.54679931345,1449.53905395185
"12","12",1982,1764.50409749448,1675.59951465669,1547.03470744211
"13","13",1982,2086.55236356275,2037.88227642591,1662.17703720903
"14","14",1982,1760.88469961813,1725.97710741901,1712.28368144426
"15","15",1982,2531.46272084972,2452.81655903893,1893.84036752803
"16","1",1983,17.650274879692,17.6099747852532,17.907086752721
"17","2",1983,92.3099767790253,87.1708737793744,91.4321262705158
"18","3",1983,187.758427043552,187.822960757109,225.240706992072
"19","4",1983,345.586677271613,344.592739025505,410.149213966876
"20","5",1983,491.101128127786,484.226010539569,572.220108280895
"21","6",1983,689.201528035688,676.774667998575,713.044077399301
"22","7",1983,982.516321383685,944.666687817427,885.344718630749
"23","8",1983,1272.23228388666,1247.10967168836,1057.1059649418
"24","9",1983,1478.44340056843,1335.47289888099,1254.43783164008
"25","10",1983,1517.6092936341,1416.70640125516,1338.05716232245
"26","11",1983,1620.25163799477,1506.38758324496,1497.69832141211
"27","12",1983,1611.49657607828,1485.94338069445,1595.61618405579
"28","13",1983,1807.37331663103,1682.15740876529,1742.65332937253
"29","14",1983,1520.29313847476,1476.7480779343,1729.91932412283
"30","15",1983,1926.66837234316,1839.28042229608,1924.441108388
"31","1",1984,16.5224415574195,16.188160208698,19.0484817765097
"32","2",1984,62.3800596329072,55.5270308193088,89.7115610784918
"33","3",1984,197.111607160495,181.515452589121,231.282856345413
"34","4",1984,297.691523106565,313.457622100106,410.379093506566
"35","5",1984,465.52400097483,467.975015776528,567.371280977696
"36","6",1984,602.39017524753,643.762772362241,709.788798507784
"37","7",1984,948.868035060442,997.494634823081,860.089506971698
"38","8",1984,1341.0123363234,1391.18419751313,1001.83380839451
"39","9",1984,1511.81711487628,1456.92797338643,1193.89568839913
"40","10",1984,1695.4114440954,1637.85757383278,1305.51978826932
"41","11",1984,1947.92558614118,1858.76137409168,1469.73282679043
"42","12",1984,1789.49184227557,1709.94318687982,1541.48986303153
"43","13",1984,1858.02266742548,1816.86606110381,1669.57285898934
"44","14",1984,1662.72025802724,1625.58726733747,1707.30714171241
"45","15",1984,2043.42111472775,1981.86559233704,1893.73629519723
"46","1",1985,16.3595344229729,18.0806142048164,16.4246865106867
"47","2",1985,70.7430941618864,76.8970223346789,82.9326629700164
"48","3",1985,191.361336012868,197.462303811267,216.1694372916
"49","4",1985,343.006800752128,361.795797615051,399.101551807719
"50","5",1985,484.95890975188,500.098109703211,538.535846502583
"51","6",1985,758.217951782254,809.299173995569,697.999986392598
"52","7",1985,945.079168940634,996.439259275345,856.086281157489
"53","8",1985,1226.47376672902,1225.52293444608,1017.41215937443
"54","9",1985,1681.73689720929,1556.40861119306,1230.42085151373
"55","10",1985,1628.93176336559,1591.06906738687,1275.3690108434
"56","11",1985,1742.52126734506,1686.56196404225,1430.95852297473
"57","12",1985,2032.96143413181,1878.53530910606,1582.13149989005
"58","13",1985,2127.6196813461,2027.00055419192,1709.34828196248
"59","14",1985,1823.73478131444,1741.35797055992,1750.28953398655
"60","15",1985,2354.47753654438,2293.59196562629,1882.87278646083
"61","1",1986,13.7413511730727,13.4295810846946,18.9827743822134
"62","2",1986,65.3922254200494,67.2225299778911,85.210526384471
"63","3",1986,154.306870019793,145.711386502608,230.411384943796
"64","4",1986,363.729646314313,381.809916019882,408.021477524262
"65","5",1986,442.213296470955,436.909039678228,553.545042549433
"66","6",1986,654.806894663803,682.800959099849,695.507448309248
"67","7",1986,826.940767939764,880.354995143025,848.964291113431
"68","8",1986,1017.91416648075,1080.75007955278,1006.4863786101
"69","9",1986,1264.01151083315,1307.51833886848,1165.81580641776
"70","10",1986,1612.55466999297,1545.34830877879,1320.68377490121
"71","11",1986,1671.30021645809,1663.80379905721,1399.92954817744
"72","12",1986,1982.07392551034,1883.50826396352,1533.69659337391
"73","13",1986,1937.71225078125,1849.82795329366,1708.30462537782
"74","14",1986,2188.73931767682,2052.3999296261,1775.90212494527
"75","1",1987,27.0379430434799,29.0735972458648,17.4219906803643
"76","2",1987,103.086882024193,96.0930360193241,94.912409391262
"77","3",1987,247.387282732197,241.525209331547,227.485789305316
"78","4",1987,296.325168989618,302.048150262954,404.361959260879
"79","5",1987,420.699232826635,437.467323589488,531.863354183202
"80","6",1987,553.492762969519,583.787043100567,663.418288299841
"81","7",1987,701.173951488675,725.304303618939,815.645972671148
"82","8",1987,854.845321714333,868.555070933992,983.048266314635
"83","9",1987,988.101540761801,1003.56184817144,1123.98877980941
"84","10",1987,1211.22284687902,1182.71534785531,1268.9649280897
"85","11",1987,1512.25424102054,1447.41384880278,1452.18348180089
"86","12",1987,1516.94450643643,1402.03749450803,1575.3982542427
"87","13",1987,1905.51026807547,1799.98661866516,1720.72734301242
"88","14",1987,2167.35213723547,2007.70779728848,1790.0762879776
"89","15",1987,2124.53259469583,2089.08290708704,1859.19746320199
"90","1",1988,17.8089788311503,15.6115346505698,20.5113464274873
"91","2",1988,78.6412937386645,86.3610557569558,82.2690229999587
"92","3",1988,244.96008394644,254.529994197495,233.410574877225
"93","4",1988,329.358583267355,354.843198325079,410.366793473292
"94","5",1988,444.04303650855,454.671548459015,536.837595718623
"95","6",1988,527.148789938771,567.498305549814,663.52777107723
"96","7",1988,661.641689722844,695.676784543585,814.36955556519
"97","8",1988,885.356774160845,913.439569458174,970.943879862245
"98","9",1988,907.539903850795,953.628804608847,1090.51169073842
"99","10",1988,1098.90878486851,1109.10857085117,1236.01267473563
"100","11",1988,1374.37923731528,1345.97738946858,1402.95216024115
"101","12",1988,1405.58286782612,1375.42486085934,1482.80674390778
"102","13",1988,1900.29537387486,1835.12763953731,1675.80589558594
"103","14",1988,1171.07098451951,1224.88898083259,1602.99632194262
"104","15",1988,1699.20356237921,1606.74819023474,1932.29832742522
"105","1",1989,21.7124258056333,22.569249128946,17.9711112104633
"106","2",1989,84.3403090926392,97.6772134162468,77.4390531195807
"107","3",1989,172.853946129074,182.307904665386,207.219504690983
"108","4",1989,302.203944757799,345.951115740809,385.58298193446
"109","5",1989,386.546978791525,434.683664909832,522.732712501084
"110","6",1989,519.100929850683,540.831298238173,674.627357094532
"111","7",1989,712.50757016467,728.202973291516,812.49167312681
"112","8",1989,812.567333449111,830.654378649416,973.205655801265
"113","9",1989,1084.77165915787,1099.14054206686,1104.61440521618
"114","10",1989,1065.10621732625,1083.9728829834,1212.38391355222
"115","11",1989,1208.584487311,1229.66126497857,1349.95305716878
"116","12",1989,1274.47668715639,1290.17756202575,1435.30258184935
"117","13",1989,1333.47723494315,1351.70960838011,1596.42533529196
"118","14",1989,1291.79587284924,1319.03141014901,1627.1584078962
"119","15",1989,1371.69867977203,1401.55600789349,1787.50837614591
"120","1",1990,18.0043622303008,17.0448841941401,18.7016738091756
"121","2",1990,102.253826002472,89.7698481028335,93.8193413096358
"122","3",1990,148.268749139291,141.378084345806,233.245486550571
"123","4",1990,349.66139701782,347.857739098317,400.43728303523
"124","5",1990,447.685867828773,461.06731894359,534.002366971711
"125","6",1990,537.022905774621,567.248997877743,669.28109033363
"126","7",1990,633.008836970231,658.008037184724,815.750284452946
"127","8",1990,739.743138298707,791.307575273389,957.675917891039
"128","9",1990,907.136977573181,981.945534386459,1073.41974669355
"129","10",1990,1113.14705639147,1181.74021562259,1195.07274621754
"130","11",1990,1289.0584968948,1324.04369603813,1351.71902247591
"131","12",1990,1304.09011198676,1374.43149384463,1395.25778482882
"132","13",1990,1413.49802512851,1471.10021733382,1568.61766601901
"133","14",1990,1502.87368089771,1552.51677811314,1617.50563201815
"134","15",1990,1649.69956784928,1726.84234421247,1748.17919566224
"135","1",1991,22.957414717273,20.4170306873434,20.0110135069751
"136","2",1991,108.614253290516,86.1751023181807,93.5171438120489
"137","3",1991,202.115559757156,177.147081344769,236.348373653445
"138","4",1991,354.709722294457,342.828146403222,413.490045326456
"139","5",1991,561.498451158243,567.209754755262,549.001591499702
"140","6",1991,639.819033284645,656.397385023224,689.369196437777
"141","7",1991,715.786443541816,736.506851559735,827.614825960204
"142","8",1991,814.360689225168,826.633211936731,982.315110640135
"143","9",1991,987.371449960595,1008.99102999312,1102.87607602768
"144","10",1991,1112.88252790238,1156.85296541266,1213.65739983258
"145","11",1991,1370.0673416044,1410.50838864746,1354.04440623041
"146","12",1991,1393.93637860311,1412.57470016356,1431.82651973212
"147","13",1991,1548.4520805134,1603.47164403235,1568.23113206686
"148","14",1991,1824.37745411152,1842.40363983141,1641.86910872087
"149","15",1991,1822.91677285031,1866.81617300885,1784.32911960569
"150","1",1992,17.6761272109757,18.0582302252139,18.3334471853267
"151","2",1992,96.0575496007674,75.0010002491034,101.815900562399
"152","3",1992,271.702200599754,248.888357889791,247.835863447142
"153","4",1992,379.763374462293,370.592964123334,420.130930072306
"154","5",1992,509.388129496813,515.547977643951,543.270668596667
"155","6",1992,575.52554711878,585.843088264991,678.710192665304
"156","7",1992,773.926681738923,790.864887095881,819.879869518936
"157","8",1992,919.978877358689,934.532427667528,975.458173761749
"158","9",1992,965.872048368847,1014.24752887776,1089.48110481418
"159","10",1992,1079.67692395813,1121.55291286704,1203.25069111307
"160","11",1992,1253.81279801903,1306.06329651609,1333.58799986447
"161","12",1992,1438.73679153969,1467.76015245058,1427.40347850248
"162","13",1992,1609.97033392246,1634.031142174,1599.72492434801
"163","14",1992,1647.05635799727,1671.17167492946,1643.8866207115
"164","15",1992,1646.13963379169,1649.91744480685,1823.76420720052
"165","1",1993,14.754844464554,15.9284184400511,17.2527183983552
"166","2",1993,87.0012488943479,90.6497276825151,82.6558961938079
"167","3",1993,275.33131880949,256.298980112111,241.12433932806
"168","4",1993,467.24480919863,422.582900611827,447.118055652488
"169","5",1993,519.282434985711,492.540116194128,577.552451856201
"170","6",1993,640.022400963607,617.925934288248,712.234681902701
"171","7",1993,751.781777515,741.850290968183,843.805874277821
"172","8",1993,893.431505155433,895.358430628776,987.480575002245
"173","9",1993,1096.8196097238,1118.45545729645,1108.82780158487
"174","10",1993,1114.41931126728,1124.25882432157,1232.78566507452
"175","11",1993,1326.3135835791,1337.56981236901,1371.33516747247
"176","12",1993,1408.51376936704,1414.15129457935,1455.65498806828
"177","13",1993,1566.05261864107,1569.24282344981,1626.32031479236
"178","14",1993,1661.90469685581,1634.59444837997,1689.79922350835
"179","15",1993,1746.32076807072,1748.8148019044,1835.52029894707
"180","1",1994,18.8463775705302,16.0610645920179,21.4474018724459
"181","2",1994,81.9759890297818,78.6051376331215,95.5033688936381
"182","3",1994,219.529767029149,193.406536838048,243.621193350363
"183","4",1994,386.183526906816,341.481534761021,444.709427135619
"184","5",1994,558.437329262201,541.772311560994,580.400964445804
"185","6",1994,676.75310434594,662.740113788071,716.337088971568
"186","7",1994,727.419408219386,723.777675536814,852.904748759118
"187","8",1994,1059.18575590107,1063.43680300859,1000.69550681856
"188","9",1994,1239.29279585521,1230.47082386211,1153.12989947105
"189","10",1994,1197.6367921799,1205.86448056535,1260.15103069312
"190","11",1994,1334.10409327186,1314.76128133911,1403.22615268059
"191","12",1994,1414.33927876314,1389.83342113038,1483.01386453316
"192","13",1994,1542.21057676729,1512.74612719301,1660.15806771292
"193","14",1994,1671.79798163873,1638.90104061951,1698.69911795207
"194","15",1994,1729.0098580031,1697.04462367051,1867.88367724062
"195","1",1995,16.1715016150832,13.791725397469,21.9688254951016
"196","2",1995,57.6830342739107,58.9296508373889,85.0162380643508
"197","3",1995,150.856533956585,148.155259064408,226.729991382894
"198","4",1995,347.597932023135,342.293250381573,411.787366249681
"199","5",1995,488.956233091068,495.043470385919,547.785587556905
"200","6",1995,655.912562956566,654.837346271413,706.042413821371
"201","7",1995,693.889633206299,728.585922864286,840.561568548677
"202","8",1995,917.469889917637,929.771382682656,1007.68475678554
"203","9",1995,1083.58576624345,1120.32369141202,1140.85958596134
"204","10",1995,1304.52072573344,1341.063255261,1238.68915615593
"205","11",1995,1324.75025487197,1318.36387904212,1395.83302041935
"206","12",1995,1388.10679189524,1371.08097981581,1492.55342089709
"207","13",1995,1505.27713691755,1507.32692036868,1624.83078272962
"208","14",1995,1473.24580201084,1472.46985410805,1678.15333682437
"209","15",1995,1714.59164246585,1716.55630745345,1836.9876209933
"210","1",1996,20.8567904876729,19.5036359424509,19.946101333446
"211","2",1996,76.5017090645211,77.5291887234723,82.0651240150568
"212","3",1996,146.201517031581,143.560164099112,216.484901126542
"213","4",1996,308.511895482613,309.00049751915,398.438034449661
"214","5",1996,495.940148088779,512.393423036966,547.104767096363
"215","6",1996,633.161933923739,641.840673761978,696.582783633852
"216","7",1996,803.242786728528,805.709180333503,840.453308071244
"217","8",1996,910.581403353538,932.923755324941,993.66113365368
"218","9",1996,1051.42289424868,1066.02555519149,1134.11903289578
"219","10",1996,1177.53865552943,1158.52263437072,1272.03337548626
"220","11",1996,1390.39135009105,1324.71887474775,1453.97127280624
"221","12",1996,1498.04426063018,1436.76096095079,1530.68737874663
"222","13",1996,1680.41411313244,1621.82449994858,1666.02435832618
"223","14",1996,1664.69245393658,1620.48409277695,1723.34309317438
"224","15",1996,1749.59587249085,1747.27501847516,1856.15753629675
"225","1",1997,17.4624667954372,15.1903671575343,21.3709659524279
"226","2",1997,78.8320641879994,77.4475460735553,85.0347240595353
"227","3",1997,212.612390502602,193.568233858496,202.92484081671
"228","4",1997,308.975029223372,329.670245721418,382.644830752898
"229","5",1997,391.147413906745,402.539734528606,532.04387798283
"230","6",1997,623.224967426124,659.669286016641,700.618990324509
"231","7",1997,745.275434859646,803.821837670933,816.985480421991
"232","8",1997,889.388978183125,946.915554829061,975.587026299024
"233","9",1997,1115.29013136787,1131.3599555808,1129.32865582711
"234","10",1997,1194.12613378911,1179.42949591805,1272.06797048218
"235","11",1997,1353.56765778365,1306.36568595721,1431.95276353738
"236","12",1997,1510.50302735085,1456.21897608307,1515.20360125002
"237","13",1997,1577.05209885012,1577.4381173262,1626.73997970365
"238","14",1997,1626.32352405886,1589.0105586463,1713.05613662462
"239","15",1997,1724.63007545513,1709.14057993121,1853.65835516895
"240","1",1998,18.1554126095302,17.506075514652,18.9619314661321
"241","2",1998,69.6200619435251,69.8046704750232,83.6840167712526
"242","3",1998,194.457574709921,196.640934741636,205.803779423041
"243","4",1998,321.27403974307,334.969766856715,385.001031346082
"244","5",1998,466.398216679431,485.196181186926,530.913796084761
"245","6",1998,525.737036343327,559.361241012682,679.528723107827
"246","7",1998,803.241429294339,801.904509208735,847.379340535448
"247","8",1998,893.799171079514,882.125787088402,1027.09310439714
"248","9",1998,1008.85991802434,993.661106887423,1197.12809217495
"249","10",1998,1071.57813092211,993.770259840272,1332.69366356002
"250","11",1998,1268.74940574368,1179.02354476516,1485.87026168673
"251","12",1998,1356.9570597737,1201.71284848962,1650.64383952035
"252","13",1998,1479.58617634283,1379.90097120397,1744.19306415362
"253","14",1998,1866.3849169938,1725.94077491516,1817.7663199697
"254","15",1998,1824.30626314242,1722.79179354882,1966.09166368989
"255","1",1999,15.1785651053124,13.6648067553908,19.8111289034896
"256","2",1999,77.9970621234012,74.4362331020744,83.6914420167943
"257","3",1999,217.243586790758,200.704323029858,223.324581204378
"258","4",1999,347.65480724196,352.573463260437,402.401490579391
"259","5",1999,408.83076855193,422.57204734818,529.808649412001
"260","6",1999,561.093950192174,575.408092694898,674.305912878317
"261","7",1999,698.949926924436,732.110329613387,816.809410340423
"262","8",1999,896.499678142907,935.898359545663,964.862794786534
"263","9",1999,1079.26955191092,1131.34699036743,1103.54530024018
"264","10",1999,1154.6415031744,1200.17500702313,1221.57674786738
"265","11",1999,1298.70957246463,1331.51145784262,1359.55294589825
"266","12",1999,1324.20800509032,1326.53504738768,1465.12309451291
"267","13",1999,1734.06681673937,1731.08758074101,1641.71922461801
"268","14",1999,1729.66869464027,1689.01707104243,1722.48613938567
"269","15",1999,1934.39487044635,1924.93333242154,1846.59719258756
"270","1",2000,13.8270776021035,15.7233478238818,16.2271647453192
"271","2",2000,78.8647057753228,76.4077432138533,85.5345867492633
"272","3",2000,245.129519172293,230.870810789119,229.326031124566
"273","4",2000,401.286800039679,397.615519441488,410.339396517303
"274","5",2000,484.397816802649,490.103240653294,545.202696982904
"275","6",2000,572.394653844147,576.180735761135,680.832448448147
"276","7",2000,702.530395524433,716.262327272215,836.106945840644
"277","8",2000,785.10502276612,809.873090643007,990.436613913367
"278","9",2000,941.652488745077,991.463929477291,1118.45680647655
"279","10",2000,1159.50799562798,1196.26164744398,1256.01811945141
"280","11",2000,1370.01230888938,1357.46282031385,1429.55140750278
"281","12",2000,1487.07147360001,1448.39613138745,1513.95019490572
"282","13",2000,1748.58928741391,1700.54905123832,1675.04913647832
"283","14",2000,1731.21645954226,1676.47778798148,1735.50207685659
"284","15",2000,1922.14419443973,1893.95583728643,1871.70261298122
