"","age","Year","LL","ML","LM"
"285","1",2001,17.0811251434068,16.4027192618407,19.1560107557407
"286","2",2001,77.5222439076681,72.6488644567818,94.603186466762
"287","3",2001,185.104895220276,179.788159201782,227.588120582627
"288","4",2001,368.578139639671,366.508067134306,408.080348335634
"289","5",2001,536.032364306477,547.779545395689,542.068276051531
"290","6",2001,670.235216752625,670.827827137461,687.414085102978
"291","7",2001,798.722503471284,796.691993406489,842.55630094256
"292","8",2001,883.20701548486,868.377982960345,1000.32608951049
"293","9",2001,992.472249410927,1021.00502760898,1121.76897335643
"294","10",2001,1117.39454481432,1145.51623079614,1238.78935448316
"295","11",2001,1333.79481101137,1316.04340027662,1409.11724173189
"296","12",2001,1487.53392202651,1455.86535838612,1494.84628161258
"297","13",2001,1571.7862850354,1550.72279879968,1652.7891860324
"298","14",2001,1756.24721330309,1737.90909572765,1683.97222266106
"299","15",2001,1807.03908035188,1795.65288877694,1846.84444620928
"300","1",2002,16.8714324989895,17.9799432084527,17.4495540070503
"301","2",2002,93.2645972158153,92.2143281384369,85.5178521144748
"302","3",2002,247.986080177229,276.473325600259,203.36531731989
"303","4",2002,392.031538197305,398.323907678903,397.771060503404
"304","5",2002,519.176053047781,535.274310202147,531.931685144182
"305","6",2002,678.331127105106,691.276302618869,685.521761816969
"306","7",2002,765.054239353412,785.597474900776,836.604547170246
"307","8",2002,943.162597894688,949.244356647791,1014.28049421721
"308","9",2002,1026.97461335546,1043.58984848237,1145.46112730062
"309","10",2002,1115.12241342665,1171.6902665438,1251.9449515551
"310","11",2002,1119.26478274245,1146.05766499162,1378.08486565019
"311","12",2002,1382.68302747354,1385.42642553343,1478.81199023766
"312","13",2002,1560.09364983313,1575.24125550709,1633.60818816426
"313","14",2002,1714.64739171797,1695.87668571249,1696.06305254436
"314","15",2002,1855.33246823676,1826.39279406826,1857.52310761028
"315","1",2003,26.4946278525221,26.7049269388054,17.7842366430748
"316","2",2003,113.38773502218,132.741518469417,74.1947282417323
"317","3",2003,285.144507886994,320.459559997913,203.019691899959
"318","4",2003,463.409312798025,484.921135460745,397.242988216055
"319","5",2003,618.60907749104,623.704662564701,546.187567008993
"320","6",2003,732.706953487553,727.58522258884,696.771738178015
"321","7",2003,814.164958973619,802.999586373579,848.537950223183
"322","8",2003,968.127307895866,967.824755411258,1016.91777321893
"323","9",2003,1043.21222487723,1021.5730060592,1162.66702236542
"324","10",2003,1198.80981767401,1204.06534556196,1266.37488281053
"325","11",2003,1243.87208423801,1244.54022922532,1404.7206299997
"326","12",2003,1354.86059037462,1389.29290700187,1455.76495293145
"327","13",2003,1539.36602453826,1559.23399738685,1626.46538929702
"328","14",2003,1517.78851239036,1560.39121653322,1631.30862473083
"329","15",2003,1633.09925634753,1712.55881147673,1771.60245269057
"330","1",2004,22.7211902454371,22.3976994138166,18.283827111543
"331","2",2004,107.495582620704,119.090229619652,78.9073280623151
"332","3",2004,289.502576807091,287.184863535082,227.640869193098
"333","4",2004,428.674069125511,413.311013514506,423.213666632223
"334","5",2004,568.902742684555,580.007099794565,565.302486380112
"335","6",2004,689.05552547437,706.708695165313,705.436385568481
"336","7",2004,819.708546370327,846.194692725387,846.089207708843
"337","8",2004,927.673978083958,961.384991679526,997.211416513489
"338","9",2004,1039.18615836059,1045.12830961916,1149.52706113871
"339","10",2004,1143.86036135935,1139.3360852625,1271.9532401735
"340","11",2004,1203.43085988828,1208.17591045386,1406.55502435824
"341","12",2004,1289.6376439539,1301.6664686824,1466.32120798833
"342","13",2004,1445.94622114483,1448.33540353413,1624.74663938929
"343","14",2004,1726.02110539118,1688.71184629871,1694.22172028583
"344","15",2004,1661.20326442764,1672.95558733792,1824.72625241402
"345","1",2005,21.6618755523499,22.9343136014195,17.2412377746252
"346","2",2005,88.7549253560885,99.3086654160263,75.4815591762936
"347","3",2005,232.799965825764,225.640825066335,223.314331330281
"348","4",2005,399.025946824489,429.174044964669,399.570329736297
"349","5",2005,514.49681022661,519.800677422699,542.753348190411
"350","6",2005,630.027698866608,635.707033755601,676.226102503548
"351","7",2005,808.817320892389,802.10767861248,825.42276080927
"352","8",2005,939.640879057317,944.429779908075,975.34752359888
"353","9",2005,1016.26540022245,1033.48106270107,1123.5357323846
"354","10",2005,1093.76442464925,1108.18922971354,1216.6184349617
"355","11",2005,1354.52304478508,1364.38583237591,1376.79944749093
"356","12",2005,1289.52006877137,1302.16486775399,1443.94540038075
"357","13",2005,1292.92146949814,1312.16898199917,1589.09357246589
"358","14",2005,1461.78707131419,1459.06041772231,1659.99826976833
"359","15",2005,1566.66551779126,1577.10719289985,1813.97537117837
"360","1",2006,10.637072485363,13.4208540479792,15.8451648504375
"361","2",2006,86.7662073312307,88.2236133241293,82.498449123442
"362","3",2006,177.328418464223,175.043711230035,220.985824314058
"363","4",2006,442.916151540952,447.56732042616,394.835412496925
"364","5",2006,599.906483832864,619.257277576261,535.512111450794
"365","6",2006,698.364136902922,699.601198623326,678.947712437742
"366","7",2006,815.62287483135,831.590781323679,820.123402599435
"367","8",2006,891.435087648427,915.467915994766,959.932484880606
"368","9",2006,1041.38687084428,1115.25380424937,1086.86179011433
"369","10",2006,1160.05645054509,1206.50727785,1208.17586794861
"370","11",2006,1282.80373734011,1339.76027613051,1335.3050208083
"371","12",2006,1396.50319893129,1440.52944307564,1418.35505874592
"372","13",2006,1474.49311085751,1507.36457927272,1589.54106137529
"373","14",2006,1420.01803777543,1503.11913117695,1598.01400351065
"374","15",2006,1489.44021051674,1563.64689203878,1770.68106975827
"375","1",2007,13.6890341429933,14.9052957483157,17.4446233717457
"376","2",2007,101.821938786779,98.7809912299011,90.0305188479219
"377","3",2007,269.510575287276,245.260074918963,220.669519801862
"378","4",2007,499.229265279213,489.174626391711,390.316422127274
"379","5",2007,630.56400613835,662.030431639701,526.433809469536
"380","6",2007,796.626630778325,842.933667639344,681.921622481452
"381","7",2007,901.470273604114,943.75230954435,830.965869875154
"382","8",2007,1039.68765674107,1064.91544129443,968.950242765524
"383","9",2007,1145.86484113836,1227.58108959734,1097.6062723833
"384","10",2007,1415.44269565075,1485.7686365363,1204.3351867467
"385","11",2007,1369.46964935392,1475.49375229169,1325.21878819869
"386","12",2007,1427.99960395094,1520.78411542042,1383.79593581919
"387","13",2007,1719.02548445872,1797.03575119587,1550.96663556418
"388","14",2007,1637.08088273695,1756.67389523178,1586.51989033288
"389","15",2007,1663.2218253524,1830.56872844721,1706.67285981262
"390","1",2008,14.0144941906687,15.8710665346095,17.2201939387279
"391","2",2008,55.1830839249068,59.2448551855184,80.2353415245674
"392","3",2008,227.090147438163,217.182265054885,211.043815102986
"393","4",2008,457.375380638306,459.104325025271,382.457271436585
"394","5",2008,592.647046674112,632.371587137832,513.370973852915
"395","6",2008,724.397814681217,810.671086651384,661.769814907516
"396","7",2008,848.06819900843,921.877546792665,809.780742836659
"397","8",2008,1010.58287209594,1064.01632845524,958.549119498267
"398","9",2008,1054.61849971168,1196.20937083049,1077.57422714497
"399","10",2008,1203.56959477214,1333.45731246748,1178.42122359429
"400","11",2008,1544.93179687245,1646.97864430627,1305.85926203536
"401","12",2008,1513.26409456634,1638.50487311374,1374.2834329351
"402","13",2008,1736.83668524648,1841.54868525879,1550.05585343861
"403","14",2008,1838.80842654698,1941.21953182136,1591.33883843388
"404","15",2008,1907.61999044871,2026.82385719321,1742.85270776378
"405","1",2009,11.6405740637518,13.3611182584113,17.4076991783762
"406","2",2009,74.2615118873484,68.0393415283571,88.9021286714276
"407","3",2009,228.281049628771,186.878071947522,232.274881037215
"408","4",2009,492.272511527993,476.160317267377,401.798450353579
"409","5",2009,676.725307525132,674.306958862371,532.076691326685
"410","6",2009,787.197820060597,795.32832265696,670.956355470679
"411","7",2009,1001.55053276709,1060.6846397083,812.716384277334
"412","8",2009,1142.49111953594,1244.46381817961,962.735567359451
"413","9",2009,1168.93743161894,1349.16582511566,1073.81930338182
"414","10",2009,1458.44259099902,1670.29708703484,1179.12227208942
"415","11",2009,1573.29637058575,1718.40239612005,1308.44653515028
"416","12",2009,1749.71722067653,1925.54832997399,1363.15813747581
"417","13",2009,2064.02555736519,2265.68142538214,1540.49916548826
"418","14",2009,2255.91380343972,2432.68696220816,1572.45557910813
"419","15",2009,2284.23998685168,2510.50051172806,1735.48933274271
"420","1",2010,19.2962718714477,19.769942728412,17.711782461937
"421","2",2010,77.6375147373751,80.1557378684696,79.2923381083965
"422","3",2010,267.434902689997,254.863048946972,224.197014178825
"423","4",2010,511.394671600845,516.208224565436,390.205949624816
"424","5",2010,675.030234868582,695.228225629058,524.502784101946
"425","6",2010,874.108896507917,919.244862692192,663.838672897069
"426","7",2010,1089.81147666093,1139.43014788468,810.063565152856
"427","8",2010,1185.55516798963,1285.92408219749,952.699113989578
"428","9",2010,1244.4773907074,1380.21406436169,1068.18359664216
"429","10",2010,1354.71120132302,1520.24048196759,1180.23559605555
"430","11",2010,1468.31450108971,1669.23015608052,1293.24362238106
"431","12",2010,1663.74615772267,1853.2717148641,1361.40548213643
"432","13",2010,1871.91430627776,2046.32555982816,1525.1966741938
"433","14",2010,2190.20266234954,2319.37484561785,1589.18379735638
"434","15",2010,2350.64134301704,2505.29622732822,1752.11956177066
"435","1",2011,16.4207923244073,16.9120712134079,18.5605549639749
"436","2",2011,85.8342046927762,87.65491439214,81.6629814569705
"437","3",2011,219.851310700046,206.285013329105,230.74168153051
"438","4",2011,497.42068431909,495.152449827078,405.064248555831
"439","5",2011,661.796219527409,671.514531533616,549.244823689897
"440","6",2011,773.175945156157,792.45434971896,688.742578417142
"441","7",2011,936.163660064285,954.210414011097,831.591199949267
"442","8",2011,1116.19277846363,1157.09493988899,975.311134306159
"443","9",2011,1246.72894887399,1317.64868315612,1102.98199714294
"444","10",2011,1292.9016666321,1360.87075088966,1211.03792546327
"445","11",2011,1441.41094806039,1531.51656151936,1336.56855476345
"446","12",2011,1524.04321088608,1609.81484896076,1407.13072779329
"447","13",2011,1632.66375225854,1697.15012543434,1574.25846508965
"448","14",2011,1707.80280124107,1787.21653833344,1607.57924366027
"449","15",2011,1964.50198682935,2065.50931827874,1775.47681018517
"450","1",2012,14.731530825604,15.0133028813367,17.2654749464859
"451","2",2012,75.6665410951534,70.6179579227906,86.0065972438445
"452","3",2012,207.376650477179,222.029072927544,210.54220948591
"453","4",2012,421.111066167767,443.13630329216,400.147367679136
"454","5",2012,606.922923762389,608.957123420657,555.6236887104
"455","6",2012,785.056625865167,772.971377053128,701.424185036053
"456","7",2012,933.539432381377,925.016696041622,846.277418569673
"457","8",2012,1128.2503228571,1139.83358590442,996.358087909635
"458","9",2012,1334.10962582583,1331.89154091635,1146.92444315278
"459","10",2012,1401.42705217799,1412.44023614556,1238.12422995019
"460","11",2012,1437.23985692249,1465.86409376723,1368.70744236477
"461","12",2012,1523.59559595674,1574.51748077843,1438.02041883351
"462","13",2012,1565.19804900793,1612.65259114305,1602.01881739069
"463","14",2012,1834.40620112191,1872.67353918049,1653.47932587398
"464","15",2012,1960.33975853749,2010.01855217518,1798.39513444435
"465","1",2013,17.6147396411024,17.9383735808777,18.7855845481734
"466","2",2013,78.5311041834857,82.1801364963957,78.6762916821948
"467","3",2013,217.36508177425,229.786283565024,209.385318128816
"468","4",2013,506.20447514896,537.96969526784,389.432410413673
"469","5",2013,586.058999788014,611.388296047801,531.061931552974
"470","6",2013,750.187571875508,791.461418201438,673.547664377395
"471","7",2013,992.841031234733,1009.26527006452,827.85045997477
"472","8",2013,1154.01654609714,1201.59932553515,984.226129872192
"473","9",2013,1350.5663204153,1386.01457360644,1123.53960273034
"474","10",2013,1376.60277793425,1418.48788643121,1220.31294506447
"475","11",2013,1526.9994213383,1560.46992405655,1370.17890826827
"476","12",2013,1572.88901423754,1598.63637631116,1442.71906640636
"477","13",2013,1705.48766179581,1731.84365607677,1601.11560488766
"478","14",2013,1837.14690379143,1868.07633167393,1647.51732192506
"479","15",2013,1895.08770710705,1944.97185246456,1784.72802360826
"480","1",2014,18.8152734607919,18.9135069389532,18.1319874396204
"481","2",2014,109.866060872615,110.241153017959,83.5337972109608
"482","3",2014,269.196410362468,288.804964321644,205.564739926213
"483","4",2014,458.085346775403,492.556158174432,383.139044220369
"484","5",2014,572.699081371029,602.675033937383,527.216434952339
"485","6",2014,716.7062919184,741.16345005989,686.397804807324
"486","7",2014,789.96818214083,827.737793394995,833.402679034618
"487","8",2014,1105.57729558431,1083.25961072145,1018.46949889409
"488","9",2014,1226.71156644903,1179.41269189102,1167.60049503823
"489","10",2014,1377.2273279392,1376.04838293512,1262.63772791598
"490","11",2014,1640.80177856213,1582.63088368325,1435.22012380031
"491","12",2014,1593.96237191654,1521.30324201434,1517.78558944735
"492","13",2014,1672.64056138232,1630.14085832014,1666.9555734671
"493","14",2014,1828.62622772828,1791.27789163426,1695.01269346488
"494","15",2014,1863.52211058684,1844.65400611843,1842.76717196946
"495","1",2015,19.4115602020084,18.3826959505122,19.731943002786
"496","2",2015,90.078433190048,92.2715719307141,79.3848403712368
"497","3",2015,323.233132479058,288.106804434654,217.114967785153
"498","4",2015,447.131170728189,456.850512334412,408.497445650083
"499","5",2015,590.537326277061,591.517000959679,551.930843468952
"500","6",2015,685.96059411725,683.11644283529,698.836091290708
"501","7",2015,783.971642251694,798.224357792028,863.75657825342
"502","8",2015,904.983009227866,912.874737625556,1033.11597156651
"503","9",2015,1165.67065574839,1115.78753403757,1232.4647483529
"504","10",2015,1202.69803986529,1152.4642029453,1332.11696207373
"505","11",2015,1494.15196294249,1385.57660740051,1522.6357302779
"506","12",2015,1552.8660442875,1408.35051285944,1618.43121334548
"507","13",2015,1456.722929759,1396.02970781311,1723.83793646373
"508","14",2015,1465.82757936891,1411.60811920274,1772.21387389445
"509","15",2015,1692.85919478604,1649.90871086944,1896.88909445382
"510","1",2016,23.07063378218,23.3424312649626,18.4306273250874
"511","2",2016,79.8693889660531,88.8809009456615,72.6801770498632
"512","3",2016,306.571341629219,294.58338793523,209.278564354365
"513","4",2016,530.769130605793,525.987334627026,420.324997581333
"514","5",2016,600.4490158179,589.184737504591,585.438702217648
"515","6",2016,695.805155836013,685.924657193102,728.940693013763
"516","7",2016,775.930784060463,783.599205421757,894.989001589012
"517","8",2016,825.756811099456,834.783441506441,1060.92421908585
"518","9",2016,903.339860656934,892.835388193046,1231.47836417027
"519","10",2016,1003.49866920668,938.560479369692,1351.01154502167
"520","11",2016,1126.92138452861,1066.31093072526,1482.99796804363
"521","12",2016,1613.79469408075,1533.21926195309,1551.81352331785
"522","13",2016,1349.18723833763,1308.91841485944,1694.1427992883
"523","14",2016,1524.06039598347,1475.43485293761,1732.30957044029
"524","15",2016,1410.39680013447,1358.09741916594,1921.60834676039
"525","1",2017,20.0776801405077,22.2956146553076,16.3459092743594
"526","2",2017,91.8963499039596,100.875277280011,69.9288824961551
"527","3",2017,263.182955338957,253.002140177224,209.907359471759
"528","4",2017,474.500278540222,461.625253415298,414.498271263561
"529","5",2017,624.495756419936,628.78859899616,582.050144881914
"530","6",2017,673.006980690541,662.472675373885,731.614622723295
"531","7",2017,755.92016422652,746.091212381272,886.251335011093
"532","8",2017,811.442654056276,799.650467700378,1046.01615260707
"533","9",2017,887.269826334098,870.533681504633,1211.23734452241
"534","10",2017,909.799185443766,873.759070688039,1326.87632132994
"535","11",2017,1044.37693266774,991.980423431107,1469.60202313255
"536","12",2017,996.212070642642,959.611610926709,1526.74459923754
"537","13",2017,1262.11100727533,1212.05093829677,1693.96332351965
"538","14",2017,1090.44416061914,1048.00212665254,1737.81115740928
"539","15",2017,1458.55792009699,1400.69318966392,1910.19256580465
"540","1",2018,22.1956572351835,23.5707373859345,15.8052940389738
"541","2",2018,92.0641618626026,102.238474542251,65.9758480569541
"542","3",2018,246.730109629627,266.176623466174,206.36648139277
"543","4",2018,432.670378235255,440.735088378571,400.302610201458
"544","5",2018,592.92382283137,587.489350347379,561.470265890977
"545","6",2018,686.82975188759,686.939754565159,726.986156558355
"546","7",2018,781.042544707436,747.610141770732,903.781612046876
"547","8",2018,819.757644320504,795.529918284447,1058.72294239957
"548","9",2018,893.827597905928,865.637172438844,1242.52042083771
"549","10",2018,929.798774152854,910.231371759043,1371.61823253126
"550","11",2018,1045.8239933851,998.713981461316,1507.44302811613
"551","12",2018,963.029466596319,894.386323641427,1600.89767257979
"552","13",2018,1444.19031516772,1367.54859331696,1719.66698396774
"553","15",2018,1549.55914256581,1458.17881502516,1949.94427605839
"554","1",2019,20.2222878921775,22.5284231078615,15.2287803826444
"555","2",2019,107.079469579679,113.181427601604,59.4085539733722
"556","3",2019,299.186551439822,316.166587499957,194.062732288959
"557","4",2019,498.949239490781,535.226703160296,389.018737846492
"558","5",2019,633.578810679606,672.049501837437,543.976128135558
"559","6",2019,731.975236173941,765.877980751683,698.983498803925
"560","7",2019,821.172143643947,844.336901166964,849.144931130769
"561","8",2019,924.198832385185,928.096704212664,1013.86052505073
"562","9",2019,929.556823751999,928.232827183288,1159.6550919611
"563","10",2019,1012.81127985785,1014.84297302114,1270.96340172206
"564","11",2019,950.351687544406,939.233687783235,1401.42671025839
"565","12",2019,1061.37194126332,1052.12210294298,1473.65918334914
"566","13",2019,1054.97108870603,1043.13756840558,1632.0065959916
"567","14",2019,1006.85944020974,980.160258335231,1713.21465273538
"568","15",1986,NA,NA,1875.10086095774
"569","14",2018,NA,NA,1761.14583080638
"570","15",2019,NA,NA,1841.43924212787
