"","type","age","year","data","SE"
"16","model",1,1982,26.8006913631249,1.92275676976543
"17","model",2,1982,74.786439744451,4.76125941251209
"18","model",3,1982,186.604254884556,10.0464335126155
"19","model",4,1982,371.183345103401,14.2660557946032
"20","model",5,1982,561.869533093683,31.7832935576701
"21","model",6,1982,867.02611318325,38.0467884685879
"22","model",7,1982,1144.42578230557,37.4389357402105
"23","model",8,1982,1314.01264967893,49.8906007712335
"24","model",9,1982,1457.0344787861,62.4761572651964
"25","model",10,1982,1623.24153137858,87.4151544259935
"26","model",11,1982,1783.54497981344,109.804425954795
"27","model",12,1982,1764.50409749446,125.617442141279
"28","model",13,1982,2086.55236356274,205.861385381707
"29","model",14,1982,1760.88469961812,327.592266122718
"30","model",15,1982,2531.4627208497,387.043186083091
"46","model",1,1983,17.6502748796918,1.37739713070861
"47","model",2,1983,92.3099767790246,6.84105455355447
"48","model",3,1983,187.758427043552,11.6553052819877
"49","model",4,1983,345.586677271606,18.4993366401358
"50","model",5,1983,491.101128127797,18.4004414936135
"51","model",6,1983,689.201528035677,26.3097913525044
"52","model",7,1983,982.516321383671,37.7992084274074
"53","model",8,1983,1272.23228388665,44.1108806382811
"54","model",9,1983,1478.44340056843,60.8863326387347
"55","model",10,1983,1517.60929363407,72.4189299316058
"56","model",11,1983,1620.25163799478,86.8414040962852
"57","model",12,1983,1611.49657607826,112.018646644573
"58","model",13,1983,1807.37331663106,153.789585398777
"59","model",14,1983,1520.29313847475,183.273035479236
"60","model",15,1983,1926.66837234315,210.807206943126
"76","model",1,1984,16.5224415574194,1.28334534067268
"77","model",2,1984,62.3800596329072,3.96452979208145
"78","model",3,1984,197.111607160498,13.0182438404398
"79","model",4,1984,297.691523106562,13.8973099069248
"80","model",5,1984,465.524000974832,16.2894713696103
"81","model",6,1984,602.390175247529,17.3640945199357
"82","model",7,1984,948.868035060458,34.0781147528988
"83","model",8,1984,1341.01233632339,65.7047959268075
"84","model",9,1984,1511.81711487632,56.6819598544661
"85","model",10,1984,1695.41144409541,99.7152942658937
"86","model",11,1984,1947.9255861412,108.648694788656
"87","model",12,1984,1789.49184227553,122.976921126742
"88","model",13,1984,1858.02266742544,198.8570269207
"89","model",14,1984,1662.72025802725,151.85087788851
"90","model",15,1984,2043.42111472773,209.718840070599
"106","model",1,1985,16.359534422973,1.30130924200641
"107","model",2,1985,70.7430941618853,6.83661145555519
"108","model",3,1985,191.361336012867,20.9418059751118
"109","model",4,1985,343.006800752123,21.4979556892805
"110","model",5,1985,484.958909751884,23.0989236160244
"111","model",6,1985,758.217951782268,28.511241527555
"112","model",7,1985,945.079168940615,30.249943879553
"113","model",8,1985,1226.47376672901,52.0431985818089
"114","model",9,1985,1681.73689720928,63.0434434465356
"115","model",10,1985,1628.93176336559,90.6264901980131
"116","model",11,1985,1742.52126734507,122.178559061682
"117","model",12,1985,2032.96143413183,157.039057475891
"118","model",13,1985,2127.61968134612,174.798282857648
"119","model",14,1985,1823.73478131445,491.145562129357
"120","model",15,1985,2354.47753654437,362.654604162309
"136","model",1,1986,13.7413511730725,1.66314445642799
"137","model",2,1986,65.3922254200487,11.4972662843014
"138","model",3,1986,154.30687001979,15.6527061360949
"139","model",4,1986,363.729646314313,20.8323188919717
"140","model",5,1986,442.213296470954,20.6092528922416
"141","model",6,1986,654.80689466381,24.4106763611089
"142","model",7,1986,826.940767939762,30.494417431053
"143","model",8,1986,1017.91416648075,34.0189062832277
"144","model",9,1986,1264.01151083315,45.8986566931376
"145","model",10,1986,1612.55466999297,87.8346296836451
"146","model",11,1986,1671.30021645807,116.26874623478
"147","model",12,1986,1982.07392551036,196.639122990215
"148","model",13,1986,1937.71225078123,552.194519237174
"149","model",14,1986,2188.73931767684,242.42531478139
"150","model",15,1986,2.05996497027948e-09,9.63947354659143e-11
"166","model",1,1987,27.0379430434799,4.24198847676798
"167","model",2,1987,103.086882024194,11.4282677647498
"168","model",3,1987,247.387282732192,34.2466530932446
"169","model",4,1987,296.32516898962,26.6986232975703
"170","model",5,1987,420.699232826622,34.2442285880871
"171","model",6,1987,553.492762969501,37.4226263864072
"172","model",7,1987,701.173951488675,35.2156878196851
"173","model",8,1987,854.845321714315,44.7101859548231
"174","model",9,1987,988.101540761798,39.2280169305168
"175","model",10,1987,1211.22284687906,61.0836455022876
"176","model",11,1987,1512.25424102055,83.7360844649354
"177","model",12,1987,1516.94450643647,102.810740256279
"178","model",13,1987,1905.51026807549,200.050359905942
"179","model",14,1987,2167.35213723546,246.963752019721
"180","model",15,1987,2124.53259469587,248.125204904884
"196","model",1,1988,17.8089788311504,1.89372073155991
"197","model",2,1988,78.6412937386642,9.86858409298722
"198","model",3,1988,244.960083946438,20.0729734567393
"199","model",4,1988,329.358583267356,16.2123473143914
"200","model",5,1988,444.043036508547,23.0059947931065
"201","model",6,1988,527.148789938762,20.9011166055927
"202","model",7,1988,661.64168972283,32.2419288049346
"203","model",8,1988,885.356774160845,36.3356705679969
"204","model",9,1988,907.539903850779,44.5437983855772
"205","model",10,1988,1098.90878486851,37.6847295758455
"206","model",11,1988,1374.37923731531,83.1924830040491
"207","model",12,1988,1405.58286782613,91.3744707896107
"208","model",13,1988,1900.29537387486,189.922059549622
"209","model",14,1988,1171.07098451951,150.147153230618
"210","model",15,1988,1699.2035623792,209.724339384093
"226","model",1,1989,21.7124258056334,1.77516881573521
"227","model",2,1989,84.3403090926385,6.04831795022984
"228","model",3,1989,172.853946129074,11.3153974026764
"229","model",4,1989,302.203944757803,16.7619245716309
"230","model",5,1989,386.546978791525,17.9782702938444
"231","model",6,1989,519.100929850684,29.8407206438817
"232","model",7,1989,712.507570164658,27.9103139889949
"233","model",8,1989,812.567333449118,48.5552674224018
"234","model",9,1989,1084.77165915788,44.817277037113
"235","model",10,1989,1065.10621732626,61.5886096405123
"236","model",11,1989,1208.58448731102,54.783921644167
"237","model",12,1989,1274.47668715639,88.3750710506194
"238","model",13,1989,1333.47723494315,100.773800685916
"239","model",14,1989,1291.79587284924,116.771309832653
"240","model",15,1989,1371.69867977204,119.385778463027
"256","model",1,1990,18.0043622303007,1.85909903642865
"257","model",2,1990,102.253826002473,11.390129720453
"258","model",3,1990,148.26874913929,16.6790249049201
"259","model",4,1990,349.661397017818,19.5347870877602
"260","model",5,1990,447.685867828776,19.1790273826153
"261","model",6,1990,537.022905774617,18.2092335929466
"262","model",7,1990,633.008836970236,30.2293953156021
"263","model",8,1990,739.743138298716,25.7944971475023
"264","model",9,1990,907.136977573165,59.7507502626137
"265","model",10,1990,1113.14705639147,50.8152632329992
"266","model",11,1990,1289.05849689481,92.8368487305644
"267","model",12,1990,1304.09011198676,55.4622266492278
"268","model",13,1990,1413.49802512849,103.54314561355
"269","model",14,1990,1502.8736808977,107.32122009807
"270","model",15,1990,1649.69956784926,102.369984543664
"286","model",1,1991,22.957414717273,2.48899592668158
"287","model",2,1991,108.614253290516,8.02998440172034
"288","model",3,1991,202.115559757156,20.1253661520251
"289","model",4,1991,354.709722294457,31.2126517861016
"290","model",5,1991,561.498451158247,23.1498827890108
"291","model",6,1991,639.819033284639,27.0486099946241
"292","model",7,1991,715.786443541803,23.8506473891971
"293","model",8,1991,814.360689225164,34.2491294819328
"294","model",9,1991,987.371449960601,35.8877168643884
"295","model",10,1991,1112.8825279024,53.3744575843056
"296","model",11,1991,1370.06734160439,52.185492096282
"297","model",12,1991,1393.93637860312,85.2741653254963
"298","model",13,1991,1548.45208051338,63.9016677094511
"299","model",14,1991,1824.37745411153,135.367113820201
"300","model",15,1991,1822.9167728503,127.302263364596
"316","model",1,1992,17.6761272109756,1.78645903800408
"317","model",2,1992,96.0575496007664,12.4278516467253
"318","model",3,1992,271.702200599755,21.4538070860941
"319","model",4,1992,379.7633744623,22.1258226342999
"320","model",5,1992,509.38812949682,27.5426419514526
"321","model",6,1992,575.525547118776,31.0120148899175
"322","model",7,1992,773.926681738914,39.1751452551833
"323","model",8,1992,919.97887735869,46.1739284323973
"324","model",9,1992,965.872048368844,56.9910483159788
"325","model",10,1992,1079.67692395815,51.5422558533399
"326","model",11,1992,1253.81279801905,70.0298280950631
"327","model",12,1992,1438.73679153969,69.2410942101256
"328","model",13,1992,1609.97033392246,89.1215268287887
"329","model",14,1992,1647.05635799726,96.3868720212014
"330","model",15,1992,1646.13963379167,98.043038377085
"346","model",1,1993,14.7548444645541,1.68683629058823
"347","model",2,1993,87.0012488943507,7.47970880066412
"348","model",3,1993,275.331318809493,21.5294694057128
"349","model",4,1993,467.244809198629,25.857089859674
"350","model",5,1993,519.282434985713,31.8959734856293
"351","model",6,1993,640.022400963606,39.9196313726727
"352","model",7,1993,751.781777515005,44.6819135739559
"353","model",8,1993,893.431505155434,39.1985400557533
"354","model",9,1993,1096.81960972381,44.0727544868411
"355","model",10,1993,1114.41931126728,44.798876057678
"356","model",11,1993,1326.31358357911,55.3031958146521
"357","model",12,1993,1408.51376936705,58.0821761609748
"358","model",13,1993,1566.05261864108,81.0622824988266
"359","model",14,1993,1661.90469685582,89.5479962896359
"360","model",15,1993,1746.32076807074,82.486009500277
"376","model",1,1994,18.8463775705299,2.22902847980115
"377","model",2,1994,81.9759890297838,7.622449318244
"378","model",3,1994,219.529767029147,14.3037492151722
"379","model",4,1994,386.183526906818,18.3065548829478
"380","model",5,1994,558.437329262192,18.2638941925427
"381","model",6,1994,676.753104345943,31.0629954148984
"382","model",7,1994,727.419408219373,44.3670398656431
"383","model",8,1994,1059.18575590107,70.2684754640397
"384","model",9,1994,1239.29279585522,77.985209409343
"385","model",10,1994,1197.63679217991,66.1479989923004
"386","model",11,1994,1334.10409327187,82.7968165369572
"387","model",12,1994,1414.33927876312,76.2480037761598
"388","model",13,1994,1542.21057676728,119.54056717489
"389","model",14,1994,1671.79798163875,130.902085845612
"390","model",15,1994,1729.00985800311,112.368173666195
"406","model",1,1995,16.1715016150834,1.61348221749574
"407","model",2,1995,57.6830342739113,8.68721367804837
"408","model",3,1995,150.856533956586,10.69716236513
"409","model",4,1995,347.597932023133,14.8356995193811
"410","model",5,1995,488.956233091078,21.6516614530682
"411","model",6,1995,655.912562956565,30.2497804940389
"412","model",7,1995,693.889633206313,32.2352481738039
"413","model",8,1995,917.46988991765,62.8252340807985
"414","model",9,1995,1083.58576624343,65.8895295538801
"415","model",10,1995,1304.52072573345,87.5381683030939
"416","model",11,1995,1324.75025487197,69.2472895652163
"417","model",12,1995,1388.10679189527,84.8057244413946
"418","model",13,1995,1505.27713691756,76.8591395276777
"419","model",14,1995,1473.24580201085,100.469355425344
"420","model",15,1995,1714.59164246586,94.2349516491271
"436","model",1,1996,20.8567904876729,1.96620016482232
"437","model",2,1996,76.5017090645193,6.29091921702309
"438","model",3,1996,146.201517031581,16.4015505245229
"439","model",4,1996,308.511895482611,20.7679399268827
"440","model",5,1996,495.940148088774,33.3400286473181
"441","model",6,1996,633.161933923737,41.049167949689
"442","model",7,1996,803.242786728523,38.8147744009507
"443","model",8,1996,910.58140335353,41.8962862472139
"444","model",9,1996,1051.42289424868,62.2254308922788
"445","model",10,1996,1177.53865552945,73.375486864482
"446","model",11,1996,1390.39135009107,84.1846350012159
"447","model",12,1996,1498.04426063017,74.635068290234
"448","model",13,1996,1680.41411313243,102.41287363885
"449","model",14,1996,1664.6924539366,87.2142503913327
"450","model",15,1996,1749.5958724909,85.0969327986667
"466","model",1,1997,17.4624667954375,1.91281197231649
"467","model",2,1997,78.8320641879986,7.36973096661172
"468","model",3,1997,212.612390502606,18.594073481843
"469","model",4,1997,308.975029223373,19.62717162892
"470","model",5,1997,391.14741390675,23.5601815945324
"471","model",6,1997,623.224967426136,34.584040261155
"472","model",7,1997,745.275434859647,34.2556147542896
"473","model",8,1997,889.388978183134,34.8159657753403
"474","model",9,1997,1115.29013136787,61.9995434169122
"475","model",10,1997,1194.12613378911,117.801044143167
"476","model",11,1997,1353.56765778365,104.010558237255
"477","model",12,1997,1510.50302735084,93.5004423233893
"478","model",13,1997,1577.05209885014,81.7742931773532
"479","model",14,1997,1626.32352405884,112.77782608397
"480","model",15,1997,1724.63007545512,76.8324970693799
"496","model",1,1998,18.1554126095303,1.62121649222394
"497","model",2,1998,69.6200619435238,6.28451371337249
"498","model",3,1998,194.457574709919,15.578227568251
"499","model",4,1998,321.274039743072,20.2419381940505
"500","model",5,1998,466.398216679432,25.7281775921237
"501","model",6,1998,525.73703634333,20.7785865585083
"502","model",7,1998,803.241429294352,31.9914556182103
"503","model",8,1998,893.799171079515,35.8445050124105
"504","model",9,1998,1008.85991802433,40.0692360839702
"505","model",10,1998,1071.57813092211,65.491747049522
"506","model",11,1998,1268.74940574368,96.7062942765392
"507","model",12,1998,1356.95705977369,134.384543912329
"508","model",13,1998,1479.58617634283,111.189235124854
"509","model",14,1998,1866.38491699381,134.40501320067
"510","model",15,1998,1824.30626314242,100.417548912015
"526","model",1,1999,15.1785651053126,1.40900837546704
"527","model",2,1999,77.9970621234005,8.52599820383032
"528","model",3,1999,217.243586790759,14.8139813574359
"529","model",4,1999,347.654807241959,14.6720558436291
"530","model",5,1999,408.830768551934,20.5442329683031
"531","model",6,1999,561.093950192182,25.002246103857
"532","model",7,1999,698.949926924419,24.3104314197662
"533","model",8,1999,896.499678142912,35.6360791882852
"534","model",9,1999,1079.26955191093,45.4586878130331
"535","model",10,1999,1154.64150317441,46.8180163125716
"536","model",11,1999,1298.70957246464,69.3668183937414
"537","model",12,1999,1324.20800509031,91.3620467997857
"538","model",13,1999,1734.06681673937,140.007209329408
"539","model",14,1999,1729.66869464024,105.483876359607
"540","model",15,1999,1934.39487044634,88.5087430077578
"556","model",1,2000,13.8270776021035,1.31600940154454
"557","model",2,2000,78.8647057753208,5.48655545278985
"558","model",3,2000,245.129519172291,29.9610899982525
"559","model",4,2000,401.286800039674,29.2802540458472
"560","model",5,2000,484.397816802652,29.3650130008084
"561","model",6,2000,572.394653844152,32.5929599393617
"562","model",7,2000,702.530395524448,39.0663233335644
"563","model",8,2000,785.105022766125,33.5234906976541
"564","model",9,2000,941.652488745098,40.8650692008487
"565","model",10,2000,1159.50799562798,50.5198524752286
"566","model",11,2000,1370.01230888938,66.3402217864472
"567","model",12,2000,1487.07147360005,76.4056781403129
"568","model",13,2000,1748.5892874139,128.365367331386
"569","model",14,2000,1731.21645954228,138.611852811963
"570","model",15,2000,1922.14419443973,88.5466825350636
