"","type","age","year","data","SE"
"586","model",1,2001,17.0811251434067,1.31058686227618
"587","model",2,2001,77.5222439076682,4.65998279137333
"588","model",3,2001,185.104895220279,15.1220754893259
"589","model",4,2001,368.578139639667,22.1086120993934
"590","model",5,2001,536.032364306479,22.0281142479681
"591","model",6,2001,670.235216752621,26.341511485377
"592","model",7,2001,798.722503471296,32.8709564681642
"593","model",8,2001,883.207015484852,40.8129127379655
"594","model",9,2001,992.472249410929,35.4855774859225
"595","model",10,2001,1117.39454481431,37.7217108273496
"596","model",11,2001,1333.79481101137,52.017799030104
"597","model",12,2001,1487.53392202651,62.0820372381058
"598","model",13,2001,1571.78628503541,77.5471372622621
"599","model",14,2001,1756.24721330312,133.599452357315
"600","model",15,2001,1807.03908035188,86.5478109840163
"616","model",1,2002,16.8714324989893,1.65922259501604
"617","model",2,2002,93.2645972158137,6.41170253035092
"618","model",3,2002,247.986080177229,14.7105045726361
"619","model",4,2002,392.031538197307,15.5678245694023
"620","model",5,2002,519.17605304778,19.9568481042405
"621","model",6,2002,678.331127105105,26.0507155911538
"622","model",7,2002,765.054239353405,32.5476365416838
"623","model",8,2002,943.16259789468,42.5553734493326
"624","model",9,2002,1026.97461335546,41.8055962394656
"625","model",10,2002,1115.12241342664,34.8801065671259
"626","model",11,2002,1119.26478274246,46.0439246329149
"627","model",12,2002,1382.68302747354,59.7409755067752
"628","model",13,2002,1560.09364983314,71.2785449733734
"629","model",14,2002,1714.64739171797,107.113817391504
"630","model",15,2002,1855.33246823674,96.4573063344524
"646","model",1,2003,26.4946278525222,1.75962306791284
"647","model",2,2003,113.387735022181,6.79065213792663
"648","model",3,2003,285.144507886998,21.6630839820668
"649","model",4,2003,463.409312798023,23.3794831174332
"650","model",5,2003,618.609077491034,27.5578469473305
"651","model",6,2003,732.706953487555,32.3918696893182
"652","model",7,2003,814.164958973608,32.3668112231223
"653","model",8,2003,968.127307895846,38.0628321484824
"654","model",9,2003,1043.21222487723,55.0891189934093
"655","model",10,2003,1198.809817674,58.3462112332292
"656","model",11,2003,1243.87208423802,46.0843898146983
"657","model",12,2003,1354.86059037462,59.5786470867108
"658","model",13,2003,1539.36602453825,84.3149977956373
"659","model",14,2003,1517.78851239036,116.123628971079
"660","model",15,2003,1633.09925634752,118.53134748986
"676","model",1,2004,22.721190245437,2.0127762367107
"677","model",2,2004,107.495582620705,8.03062748909586
"678","model",3,2004,289.50257680709,25.6867234686544
"679","model",4,2004,428.674069125513,16.443818024108
"680","model",5,2004,568.902742684549,27.211490146742
"681","model",6,2004,689.055525474373,28.2657539672334
"682","model",7,2004,819.708546370331,39.8082025893783
"683","model",8,2004,927.673978083967,35.7046552428744
"684","model",9,2004,1039.18615836059,42.2483721645849
"685","model",10,2004,1143.86036135934,51.889965462641
"686","model",11,2004,1203.43085988827,51.5378593482044
"687","model",12,2004,1289.63764395391,49.6179818869085
"688","model",13,2004,1445.94622114482,64.2034321306024
"689","model",14,2004,1726.02110539118,91.5682098347842
"690","model",15,2004,1661.20326442765,94.6954939946692
"706","model",1,2005,21.6618755523499,1.36732671574981
"707","model",2,2005,88.7549253560871,6.04102509824383
"708","model",3,2005,232.799965825766,14.7152376267454
"709","model",4,2005,399.025946824485,19.1146616626463
"710","model",5,2005,514.496810226625,21.074628275855
"711","model",6,2005,630.027698866608,25.6733190839074
"712","model",7,2005,808.817320892395,32.8717601294181
"713","model",8,2005,939.640879057324,45.9578273511833
"714","model",9,2005,1016.26540022246,43.479904524022
"715","model",10,2005,1093.76442464925,53.2444505183379
"716","model",11,2005,1354.52304478508,81.7715227784757
"717","model",12,2005,1289.52006877135,60.3387261265612
"718","model",13,2005,1292.92146949815,54.1130354626273
"719","model",14,2005,1461.7870713142,77.3666014794429
"720","model",15,2005,1566.66551779127,65.5739888685629
"736","model",1,2006,10.637072485363,0.7172594505813
"737","model",2,2006,86.7662073312294,11.477429306639
"738","model",3,2006,177.328418464224,21.4585812987701
"739","model",4,2006,442.916151540952,20.8793389858755
"740","model",5,2006,599.906483832863,17.1037000686789
"741","model",6,2006,698.364136902932,15.711599540682
"742","model",7,2006,815.622874831348,16.7881746240509
"743","model",8,2006,891.43508764842,27.1439936499006
"744","model",9,2006,1041.38687084427,34.5549610346932
"745","model",10,2006,1160.05645054507,33.5922534079274
"746","model",11,2006,1282.80373734014,49.4275250927406
"747","model",12,2006,1396.50319893128,64.1107710636202
"748","model",13,2006,1474.49311085751,54.3456306600369
"749","model",14,2006,1420.01803777543,53.6422816166319
"750","model",15,2006,1489.44021051676,46.2316885901206
"766","model",1,2007,13.6890341429932,0.526770421450661
"767","model",2,2007,101.82193878678,10.6895229671771
"768","model",3,2007,269.510575287279,33.8309111779991
"769","model",4,2007,499.22926527923,32.4092260970969
"770","model",5,2007,630.564006138355,21.9005063156016
"771","model",6,2007,796.626630778327,20.4059221100273
"772","model",7,2007,901.470273604124,24.1241113525464
"773","model",8,2007,1039.68765674107,31.0131211172582
"774","model",9,2007,1145.86484113835,44.8255256183265
"775","model",10,2007,1415.44269565077,62.0630907873477
"776","model",11,2007,1369.46964935392,62.8973923225975
"777","model",12,2007,1427.99960395092,68.2876194952265
"778","model",13,2007,1719.02548445873,92.9256210398053
"779","model",14,2007,1637.08088273695,86.2294183187469
"780","model",15,2007,1663.22182535241,66.2995950416262
"796","model",1,2008,14.0144941906688,0.669033053473606
"797","model",2,2008,55.1830839249066,5.06248687519145
"798","model",3,2008,227.090147438165,33.5159142741626
"799","model",4,2008,457.375380638306,30.6905700433943
"800","model",5,2008,592.647046674106,22.2561159471498
"801","model",6,2008,724.39781468122,17.9945125054857
"802","model",7,2008,848.068199008425,21.9538645502094
"803","model",8,2008,1010.58287209594,29.1747716098142
"804","model",9,2008,1054.61849971168,36.5761965363069
"805","model",10,2008,1203.56959477217,57.191975036599
"806","model",11,2008,1544.93179687246,65.8616688976335
"807","model",12,2008,1513.26409456638,68.3782132486426
"808","model",13,2008,1736.83668524649,84.7185829861755
"809","model",14,2008,1838.80842654699,111.385652928279
"810","model",15,2008,1907.61999044875,54.9193840125199
"826","model",1,2009,11.6405740637517,0.548135131326537
"827","model",2,2009,74.2615118873485,5.27526037331052
"828","model",3,2009,228.281049628773,14.6658868509298
"829","model",4,2009,492.272511528,21.7873192530349
"830","model",5,2009,676.725307525128,31.9006543313748
"831","model",6,2009,787.197820060584,27.2596126430864
"832","model",7,2009,1001.5505327671,30.7710011727755
"833","model",8,2009,1142.49111953594,35.3454174534746
"834","model",9,2009,1168.93743161897,43.0215123657447
"835","model",10,2009,1458.44259099903,54.6798690675198
"836","model",11,2009,1573.29637058573,73.7998316170089
"837","model",12,2009,1749.71722067652,91.1607196699456
"838","model",13,2009,2064.02555736518,94.4589991895891
"839","model",14,2009,2255.91380343972,135.224734902893
"840","model",15,2009,2284.23998685164,82.1634077893269
"856","model",1,2010,19.2962718714479,0.808467783622759
"857","model",2,2010,77.6375147373759,6.39331114926994
"858","model",3,2010,267.434902689996,35.0452555649947
"859","model",4,2010,511.394671600845,13.5343588549185
"860","model",5,2010,675.030234868589,18.3796832198034
"861","model",6,2010,874.10889650791,36.8515533636973
"862","model",7,2010,1089.81147666094,36.7802779888408
"863","model",8,2010,1185.55516798963,35.3481186852299
"864","model",9,2010,1244.47739070739,38.8801003043931
"865","model",10,2010,1354.71120132301,45.7541564708387
"866","model",11,2010,1468.3145010897,49.9812286247568
"867","model",12,2010,1663.74615772267,75.9337269649067
"868","model",13,2010,1871.91430627776,89.1554887978313
"869","model",14,2010,2190.20266234953,125.842396749515
"870","model",15,2010,2350.641343017,88.2454306684704
"886","model",1,2011,16.4207923244073,0.666262911476651
"887","model",2,2011,85.8342046927759,5.74782840754471
"888","model",3,2011,219.851310700044,16.6933983744082
"889","model",4,2011,497.42068431908,25.8349750635863
"890","model",5,2011,661.7962195274,13.9376095260577
"891","model",6,2011,773.175945156181,17.360695056143
"892","model",7,2011,936.163660064297,29.6139947616307
"893","model",8,2011,1116.19277846363,42.5273501240699
"894","model",9,2011,1246.72894887401,34.6701720640862
"895","model",10,2011,1292.9016666321,36.7166661345118
"896","model",11,2011,1441.41094806041,44.2428089795233
"897","model",12,2011,1524.04321088608,51.5854602708212
"898","model",13,2011,1632.66375225854,72.4976691466749
"899","model",14,2011,1707.80280124102,87.3195851735654
"900","model",15,2011,1964.50198682933,68.1416405815785
"916","model",1,2012,14.7315308256039,0.604653657428918
"917","model",2,2012,75.6665410951534,7.98308781855526
"918","model",3,2012,207.376650477177,17.3806384082662
"919","model",4,2012,421.111066167771,8.61066442477012
"920","model",5,2012,606.922923762399,14.908018016409
"921","model",6,2012,785.056625865174,18.9047612528953
"922","model",7,2012,933.539432381372,25.8310244098583
"923","model",8,2012,1128.25032285712,39.7980092504171
"924","model",9,2012,1334.10962582585,46.6124990000133
"925","model",10,2012,1401.427052178,52.1241673650658
"926","model",11,2012,1437.23985692249,50.0301734583566
"927","model",12,2012,1523.59559595674,58.2238861976471
"928","model",13,2012,1565.19804900791,58.5551065771903
"929","model",14,2012,1834.4062011219,90.6808853647088
"930","model",15,2012,1960.33975853749,71.8756072660155
"946","model",1,2013,17.6147396411026,0.850369210550452
"947","model",2,2013,78.5311041834863,7.8674144521626
"948","model",3,2013,217.365081774248,21.0756426346749
"949","model",4,2013,506.204475148958,18.4696452502686
"950","model",5,2013,586.05899978801,9.45003004511035
"951","model",6,2013,750.187571875502,18.1805934073339
"952","model",7,2013,992.841031234743,22.5739207298521
"953","model",8,2013,1154.01654609713,34.1200364003677
"954","model",9,2013,1350.56632041531,62.0938950248798
"955","model",10,2013,1376.60277793426,64.2291509685426
"956","model",11,2013,1526.99942133828,57.5045287659559
"957","model",12,2013,1572.88901423752,65.9681550067627
"958","model",13,2013,1705.48766179583,70.0005798101081
"959","model",14,2013,1837.14690379143,84.6642663066853
"960","model",15,2013,1895.08770710706,76.8907648843699
"976","model",1,2014,18.8152734607916,0.770423186091254
"977","model",2,2014,109.866060872615,7.87445487988695
"978","model",3,2014,269.196410362465,32.1568018324327
"979","model",4,2014,458.085346775413,30.0370518686815
"980","model",5,2014,572.699081371039,21.9263408798217
"981","model",6,2014,716.706291918391,10.9457329595963
"982","model",7,2014,789.968182140834,13.3439001333801
"983","model",8,2014,1105.5772955843,26.3766640671903
"984","model",9,2014,1226.71156644903,37.3293952061088
"985","model",10,2014,1377.22732793922,60.0059624331773
"986","model",11,2014,1640.80177856212,87.5790279821428
"987","model",12,2014,1593.96237191652,76.5333653292985
"988","model",13,2014,1672.64056138233,78.4878971024118
"989","model",14,2014,1828.62622772829,106.994179891711
"990","model",15,2014,1863.52211058683,76.1007910049442
"1006","model",1,2015,19.4115602020082,1.12710158252925
"1007","model",2,2015,90.0784331900475,5.90938394357414
"1008","model",3,2015,323.233132479057,14.1972774368613
"1009","model",4,2015,447.13117072819,19.1073756702782
"1010","model",5,2015,590.537326277059,17.1103810148998
"1011","model",6,2015,685.960594117262,14.042011892656
"1012","model",7,2015,783.971642251708,10.3362609886891
"1013","model",8,2015,904.983009227861,17.2133608058599
"1014","model",9,2015,1165.67065574838,35.7591606755928
"1015","model",10,2015,1202.69803986527,51.6651786234127
"1016","model",11,2015,1494.15196294248,135.428783069096
"1017","model",12,2015,1552.86604428749,136.013211187045
"1018","model",13,2015,1456.72292975898,105.98145438183
"1019","model",14,2015,1465.82757936891,134.946668886308
"1020","model",15,2015,1692.85919478605,97.5237035860767
"1036","model",1,2016,23.0706337821794,1.4376653292674
"1037","model",2,2016,79.8693889660523,6.82976920065069
"1038","model",3,2016,306.571341629222,27.2283032501682
"1039","model",4,2016,530.769130605784,11.4377558343292
"1040","model",5,2016,600.449015817909,19.7562094193465
"1041","model",6,2016,695.805155836029,19.341179530945
"1042","model",7,2016,775.930784060475,17.4487694912492
"1043","model",8,2016,825.756811099446,14.2607253402779
"1044","model",9,2016,903.339860656936,29.4120316131154
"1045","model",10,2016,1003.49866920668,51.1084606736719
"1046","model",11,2016,1126.9213845286,83.7091785527494
"1047","model",12,2016,1613.79469408074,240.006826259465
"1048","model",13,2016,1349.18723833764,226.208169239714
"1049","model",14,2016,1524.06039598346,252.621908977225
"1050","model",15,2016,1410.39680013447,185.776522055169
"1066","model",1,2017,20.0776801405077,1.14024624880086
"1067","model",2,2017,91.8963499039586,6.37577477515087
"1068","model",3,2017,263.182955338957,20.5785555178422
"1069","model",4,2017,474.500278540231,12.69704783482
"1070","model",5,2017,624.495756419923,12.9037322437519
"1071","model",6,2017,673.006980690541,17.5736679758864
"1072","model",7,2017,755.92016422652,22.7258755833993
"1073","model",8,2017,811.442654056278,26.1705798077201
"1074","model",9,2017,887.269826334097,31.2871037354013
"1075","model",10,2017,909.799185443763,42.3231115787456
"1076","model",11,2017,1044.37693266773,67.6474401135018
"1077","model",12,2017,996.212070642631,100.341243970621
"1078","model",13,2017,1262.11100727532,264.432858253794
"1079","model",14,2017,1090.44416061913,308.79829175255
"1080","model",15,2017,1458.55792009701,187.644431415431
"1096","model",1,2018,22.1956572351833,0.956913986845293
"1097","model",2,2018,92.0641618626025,5.86477865743965
"1098","model",3,2018,246.730109629624,27.2687582919621
"1099","model",4,2018,432.670378235253,24.1160480720561
"1100","model",5,2018,592.923822831366,11.206712778402
"1101","model",6,2018,686.82975188759,12.6889751325838
"1102","model",7,2018,781.042544707428,19.971092418581
"1103","model",8,2018,819.757644320524,21.9392869196736
"1104","model",9,2018,893.827597905929,25.4412131606296
"1105","model",10,2018,929.798774152851,24.7472687991267
"1106","model",11,2018,1045.82399338509,46.3997622851328
"1107","model",12,2018,963.029466596316,113.4924030939
"1108","model",13,2018,1444.19031516771,293.645505460546
"1109","model",14,2018,2.13568416684314e-09,1.05899167166287e-10
"1110","model",15,2018,1549.55914256579,181.745237251757
"1126","model",1,2019,20.2222878921775,1.48595285507029
"1127","model",2,2019,107.079469579678,10.1957117020077
"1128","model",3,2019,299.186551439824,23.1269412746714
"1129","model",4,2019,498.949239490781,23.3592969738057
"1130","model",5,2019,633.578810679608,16.6975084937913
"1131","model",6,2019,731.975236173939,12.3311199596817
"1132","model",7,2019,821.172143643955,17.0473336179495
"1133","model",8,2019,924.198832385188,31.5336913627268
"1134","model",9,2019,929.556823751992,38.7897547381515
"1135","model",10,2019,1012.81127985785,46.7789412209684
"1136","model",11,2019,950.351687544407,58.2933756781536
"1137","model",12,2019,1061.37194126331,86.2342885470195
"1138","model",13,2019,1054.97108870602,141.328166214936
"1139","model",14,2019,1006.85944020973,280.126112381619
"1140","model",15,2019,2.02997050847965e-09,8.037975242926e-11
