"","Year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15"
"1","1982",0.0268006913631249,0.0747864397444503,0.186604254884558,0.371183345103408,0.561869533093688,0.867026113183257,1.14442578230556,1.31401264967893,1.45703447878611,1.62324153137857,1.78354497981344,1.76450409749448,2.08655236356275,1.76088469961813,2.53146272084973
"2","1983",0.017650274879692,0.0923099767790253,0.187758427043552,0.345586677271613,0.491101128127786,0.689201528035688,0.982516321383685,1.27223228388666,1.47844340056843,1.5176092936341,1.62025163799477,1.61149657607828,1.80737331663103,1.52029313847476,1.92666837234316
"3","1984",0.0165224415574195,0.0623800596329072,0.197111607160495,0.297691523106565,0.46552400097483,0.60239017524753,0.948868035060442,1.3410123363234,1.51181711487628,1.6954114440954,1.94792558614118,1.78949184227557,1.85802266742548,1.66272025802724,2.04342111472775
"4","1985",0.0163595344229729,0.0707430941618864,0.191361336012868,0.343006800752128,0.48495890975188,0.758217951782254,0.945079168940634,1.22647376672902,1.68173689720929,1.62893176336559,1.74252126734506,2.03296143413181,2.1276196813461,1.82373478131444,2.35447753654438
"5","1986",0.0137413511730727,0.0653922254200494,0.154306870019793,0.363729646314313,0.442213296470955,0.654806894663803,0.826940767939764,1.01791416648075,1.26401151083315,1.61255466999297,1.67130021645809,1.98207392551034,1.93771225078125,2.18873931767682,NA
"6","1987",0.0270379430434799,0.103086882024193,0.247387282732197,0.296325168989618,0.420699232826635,0.553492762969519,0.701173951488675,0.854845321714332,0.988101540761801,1.21122284687902,1.51225424102054,1.51694450643643,1.90551026807547,2.16735213723547,2.12453259469583
"7","1988",0.0178089788311503,0.0786412937386645,0.24496008394644,0.329358583267355,0.44404303650855,0.527148789938771,0.661641689722845,0.885356774160845,0.907539903850795,1.09890878486851,1.37437923731528,1.40558286782612,1.90029537387486,1.17107098451951,1.69920356237921
"8","1989",0.0217124258056333,0.0843403090926392,0.172853946129074,0.302203944757799,0.386546978791525,0.519100929850683,0.71250757016467,0.812567333449111,1.08477165915787,1.06510621732625,1.208584487311,1.27447668715639,1.33347723494315,1.29179587284924,1.37169867977203
"9","1990",0.0180043622303008,0.102253826002472,0.148268749139291,0.34966139701782,0.447685867828773,0.537022905774621,0.633008836970231,0.739743138298707,0.907136977573181,1.11314705639147,1.2890584968948,1.30409011198676,1.41349802512851,1.50287368089771,1.64969956784928
"10","1991",0.022957414717273,0.108614253290516,0.202115559757156,0.354709722294457,0.561498451158243,0.639819033284645,0.715786443541816,0.814360689225168,0.987371449960595,1.11288252790238,1.3700673416044,1.39393637860311,1.5484520805134,1.82437745411152,1.82291677285031
"11","1992",0.0176761272109757,0.0960575496007674,0.271702200599754,0.379763374462293,0.509388129496813,0.57552554711878,0.773926681738924,0.919978877358689,0.965872048368847,1.07967692395813,1.25381279801903,1.43873679153969,1.60997033392246,1.64705635799727,1.64613963379169
"12","1993",0.014754844464554,0.0870012488943479,0.27533131880949,0.46724480919863,0.519282434985711,0.640022400963607,0.751781777515,0.893431505155433,1.0968196097238,1.11441931126728,1.3263135835791,1.40851376936704,1.56605261864107,1.66190469685581,1.74632076807072
"13","1994",0.0188463775705302,0.0819759890297818,0.219529767029149,0.386183526906816,0.558437329262201,0.67675310434594,0.727419408219386,1.05918575590107,1.23929279585521,1.1976367921799,1.33410409327186,1.41433927876314,1.54221057676729,1.67179798163873,1.7290098580031
"14","1995",0.0161715016150832,0.0576830342739107,0.150856533956585,0.347597932023135,0.488956233091068,0.655912562956566,0.693889633206299,0.917469889917637,1.08358576624345,1.30452072573344,1.32475025487197,1.38810679189524,1.50527713691755,1.47324580201084,1.71459164246585
"15","1996",0.0208567904876729,0.0765017090645211,0.146201517031581,0.308511895482613,0.495940148088779,0.633161933923739,0.803242786728528,0.910581403353538,1.05142289424868,1.17753865552943,1.39039135009105,1.49804426063018,1.68041411313245,1.66469245393658,1.74959587249085
"16","1997",0.0174624667954372,0.0788320641879994,0.212612390502602,0.308975029223372,0.391147413906745,0.623224967426124,0.745275434859646,0.889388978183125,1.11529013136787,1.19412613378911,1.35356765778365,1.51050302735085,1.57705209885012,1.62632352405886,1.72463007545513
"17","1998",0.0181554126095302,0.0696200619435251,0.194457574709921,0.321274039743071,0.466398216679431,0.525737036343327,0.803241429294339,0.893799171079514,1.00885991802434,1.07157813092211,1.26874940574368,1.3569570597737,1.47958617634283,1.8663849169938,1.82430626314242
"18","1999",0.0151785651053124,0.0779970621234013,0.217243586790758,0.34765480724196,0.40883076855193,0.561093950192174,0.698949926924436,0.896499678142907,1.07926955191092,1.15464150317441,1.29870957246463,1.32420800509032,1.73406681673937,1.72966869464027,1.93439487044635
"19","2000",0.0138270776021035,0.0788647057753228,0.245129519172293,0.401286800039679,0.484397816802649,0.572394653844147,0.702530395524433,0.78510502276612,0.941652488745077,1.15950799562798,1.37001230888938,1.48707147360001,1.74858928741391,1.73121645954226,1.92214419443973
"20","2001",0.0170811251434068,0.0775222439076681,0.185104895220276,0.368578139639671,0.536032364306477,0.670235216752625,0.798722503471284,0.88320701548486,0.992472249410927,1.11739454481432,1.33379481101137,1.48753392202651,1.5717862850354,1.75624721330309,1.80703908035188
"21","2002",0.0168714324989895,0.0932645972158153,0.247986080177229,0.392031538197305,0.519176053047781,0.678331127105106,0.765054239353412,0.943162597894688,1.02697461335546,1.11512241342665,1.11926478274245,1.38268302747354,1.56009364983313,1.71464739171797,1.85533246823676
"22","2003",0.0264946278525221,0.11338773502218,0.285144507886994,0.463409312798025,0.61860907749104,0.732706953487553,0.814164958973619,0.968127307895867,1.04321222487723,1.19880981767401,1.24387208423801,1.35486059037462,1.53936602453826,1.51778851239036,1.63309925634753
"23","2004",0.0227211902454371,0.107495582620704,0.289502576807091,0.428674069125511,0.568902742684555,0.68905552547437,0.819708546370327,0.927673978083958,1.03918615836059,1.14386036135935,1.20343085988828,1.2896376439539,1.44594622114483,1.72602110539118,1.66120326442764
"24","2005",0.0216618755523499,0.0887549253560885,0.232799965825764,0.399025946824489,0.51449681022661,0.630027698866608,0.808817320892389,0.939640879057317,1.01626540022245,1.09376442464925,1.35452304478508,1.28952006877137,1.29292146949814,1.46178707131419,1.56666551779126
"25","2006",0.010637072485363,0.0867662073312307,0.177328418464223,0.442916151540952,0.599906483832864,0.698364136902922,0.815622874831351,0.891435087648427,1.04138687084428,1.16005645054509,1.28280373734011,1.39650319893129,1.47449311085751,1.42001803777543,1.48944021051674
"26","2007",0.0136890341429933,0.101821938786779,0.269510575287277,0.499229265279213,0.63056400613835,0.796626630778325,0.901470273604114,1.03968765674107,1.14586484113836,1.41544269565075,1.36946964935392,1.42799960395094,1.71902548445872,1.63708088273695,1.6632218253524
"27","2008",0.0140144941906687,0.0551830839249068,0.227090147438163,0.457375380638306,0.592647046674112,0.724397814681217,0.84806819900843,1.01058287209594,1.05461849971168,1.20356959477214,1.54493179687245,1.51326409456634,1.73683668524648,1.83880842654698,1.90761999044871
"28","2009",0.0116405740637518,0.0742615118873484,0.228281049628771,0.492272511527993,0.676725307525132,0.787197820060597,1.00155053276709,1.14249111953594,1.16893743161894,1.45844259099902,1.57329637058575,1.74971722067653,2.06402555736519,2.25591380343972,2.28423998685168
"29","2010",0.0192962718714477,0.0776375147373751,0.267434902689997,0.511394671600845,0.675030234868582,0.874108896507917,1.08981147666093,1.18555516798963,1.2444773907074,1.35471120132302,1.46831450108971,1.66374615772267,1.87191430627776,2.19020266234954,2.35064134301704
"30","2011",0.0164207923244073,0.0858342046927762,0.219851310700046,0.49742068431909,0.661796219527409,0.773175945156157,0.936163660064285,1.11619277846363,1.24672894887399,1.2929016666321,1.44141094806039,1.52404321088608,1.63266375225854,1.70780280124107,1.96450198682935
"31","2012",0.014731530825604,0.0756665410951534,0.207376650477179,0.421111066167767,0.606922923762389,0.785056625865167,0.933539432381377,1.1282503228571,1.33410962582583,1.40142705217799,1.43723985692249,1.52359559595674,1.56519804900793,1.83440620112191,1.96033975853749
"32","2013",0.0176147396411024,0.0785311041834857,0.21736508177425,0.50620447514896,0.586058999788014,0.750187571875508,0.992841031234733,1.15401654609714,1.3505663204153,1.37660277793425,1.5269994213383,1.57288901423754,1.70548766179581,1.83714690379143,1.89508770710705
"33","2014",0.0188152734607919,0.109866060872615,0.269196410362468,0.458085346775403,0.572699081371029,0.7167062919184,0.78996818214083,1.10557729558431,1.22671156644903,1.3772273279392,1.64080177856213,1.59396237191654,1.67264056138232,1.82862622772828,1.86352211058684
"34","2015",0.0194115602020084,0.090078433190048,0.323233132479058,0.447131170728189,0.590537326277061,0.68596059411725,0.783971642251694,0.904983009227866,1.16567065574839,1.20269803986529,1.49415196294249,1.5528660442875,1.456722929759,1.46582757936891,1.69285919478604
"35","2016",0.02307063378218,0.0798693889660531,0.306571341629219,0.530769130605793,0.6004490158179,0.695805155836013,0.775930784060463,0.825756811099456,0.903339860656934,1.00349866920668,1.12692138452861,1.61379469408075,1.34918723833763,1.52406039598347,1.41039680013447
"36","2017",0.0200776801405077,0.0918963499039596,0.263182955338957,0.474500278540222,0.624495756419936,0.673006980690541,0.75592016422652,0.811442654056276,0.887269826334098,0.909799185443766,1.04437693266774,0.996212070642642,1.26211100727533,1.09044416061914,1.45855792009699
"37","2018",0.0221956572351835,0.0920641618626026,0.246730109629627,0.432670378235255,0.59292382283137,0.68682975188759,0.781042544707436,0.819757644320504,0.893827597905928,0.929798774152854,1.0458239933851,0.963029466596319,1.44419031516772,NA,1.54955914256581
"38","2019",0.0202222878921775,0.107079469579679,0.299186551439822,0.498949239490781,0.633578810679606,0.731975236173941,0.821172143643947,0.924198832385185,0.929556823751999,1.01281127985785,0.950351687544406,1.06137194126332,1.05497108870603,1.00685944020974,NA
